product_idx,name,img_cnt,corp,registered_at,use_device,type,memory_size,memory_volume,action_clock,lam_timing,action_voltage,lam_cnt,led,ondie_ecc,xmp,xmp3,temp_sensor,heatsink,reg,lp_size,heatsink_color,led_color,aura_sync,mystic_light,rgb_fusion,polychrome,corsair_icue,razer_chroma,gskill_lighting,tt_rgb_plus,t_force_blitz,xpg_rgb,dist_corp
15745739,PNY XLR8 DDR4-3200 Gaming ȭ��Ʈ ��Ű�� (16GB(8Gx2)),3,PNY,2021�� 11��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-42,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
16355684,PNY XLR8 DDR4-3200 Gaming ȭ��Ʈ ��Ű�� (32GB(16Gx2)),3,PNY,2022�� 02��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-42,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
15297080,PNY XLR8 DDR4-3200 LP (16GB),3,PNY,2021�� 09��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
15297035,PNY XLR8 DDR4-3200 LP (8GB),3,PNY,2021�� 09��,����ũž��,DDR4,Dimm,8,3200,CL16-18-18-36,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
17355761,PNY XLR8 DDR4-3600 Gaming EPIC-X RGB �ǹ� ��Ű�� ����ũ�δн� (16GB(8Gx2)),3,PNY,2022�� 05��,����ũž��,DDR4,Dimm,16,3600,CL18-20-20-40,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
17042462,PNY XLR8 DDR4-3600 Gaming EPIC-X RGB �ǹ� ��Ű�� ���̾��� (16GB(8Gx2)),4,PNY,2022�� 05��,����ũž��,DDR4,Dimm,16,3600,CL18-20-20-40,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
12716837,PNY XLR8 DDR4-3600 Gaming EPIC-X RGB ��Ű�� (16GB(8Gx2)),4,PNY,2020�� 11��,����ũž��,DDR4,Dimm,16,3600,CL18-20-20-40,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
15687275,PNY XLR8 DDR4-3600 Gaming EPIC-X RGB ��ũ ��Ű�� (16GB(8Gx2)),4,PNY,2021�� 11��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,��,0,��,0,0,�濭��,0,0,��ũ,RGB,��,��,��,��,0,0,0,0,0,0,0
12716882,PNY XLR8 DDR4-3600 Gaming EPIC-X RGB ȭ��Ʈ ��Ű�� (16GB(8Gx2)),4,PNY,2020�� 11��,����ũž��,DDR4,Dimm,16,3600,CL18-20-20-40,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
12169016,PNY XLR8 DDR4-3600 Gaming ��Ű�� (16GB(8Gx2)),3,PNY,2020�� 09��,����ũž��,DDR4,Dimm,16,3600,CL18-20-20-40,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
16048556,PNY XLR8 DDR4-3600 Gaming ��ũ ��Ű�� (16GB(8Gx2)),3,PNY,2021�� 12��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,��,0,��,0,0,�濭��,0,0,��ũ,RGB,��,��,��,��,0,0,0,0,0,0,0
15152999,PNY XLR8 DDR4-3600 Gaming ȭ��Ʈ ��Ű�� (16GB(8Gx2)),3,PNY,2021�� 09��,����ũž��,DDR4,Dimm,16,3600,CL18-20-20-40,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
14536064,PNY XLR8 DDR4-4000 Gaming EPIC-X RGB ��Ű�� (16GB(8Gx2)),4,PNY,2021�� 06��,����ũž��,DDR4,Dimm,16,4000,CL18-22-22,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
15687311,PNY XLR8 DDR4-4000 Gaming EPIC-X RGB ��ũ ��Ű�� (16GB(8Gx2)),4,PNY,2021�� 11��,����ũž��,DDR4,Dimm,16,4000,CL18-22-22-42,1.35,2,��,0,��,0,0,�濭��,0,0,��ũ,RGB,��,��,��,��,0,0,0,0,0,0,0
16048586,PNY XLR8 DDR4-4000 Gaming ��ũ ��Ű�� (16GB(8Gx2)),3,PNY,2021�� 12��,����ũž��,DDR4,Dimm,16,4000,CL18-22-22-42,1.35,2,��,0,��,0,0,�濭��,0,0,��ũ,RGB,��,��,��,��,0,0,0,0,0,0,0
17459450,PNY XLR8 DDR4-4600 Gaming EPIC-X RGB ��Ű�� (16GB(8Gx2)),4,PNY,2022�� 07��,����ũž��,DDR4,Dimm,16,4600,CL19-26-26-46,1.5,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
15687356,PNY XLR8 DDR4-4600 Gaming EPIC-X RGB ��ũ ��Ű�� (16GB(8Gx2)),4,PNY,2021�� 11��,����ũž��,DDR4,Dimm,16,4600,CL19-26-26-46,1.5,2,��,0,��,0,0,�濭��,0,0,��ũ,RGB,��,��,��,��,0,0,0,0,0,0,0
16048607,PNY XLR8 DDR4-4600 Gaming ��ũ ��Ű�� (16GB(8Gx2)),3,PNY,2021�� 12��,����ũž��,DDR4,Dimm,16,4600,CL19-26-26-46,1.5,2,��,0,��,0,0,�濭��,0,0,��ũ,RGB,��,��,��,��,0,0,0,0,0,0,0
16344323,PNY XLR8 DDR5-6000 CL36 MAKO (16GB),4,PNY,2022�� 02��,����ũž��,DDR5,Dimm,16,6000,CL36-36-36-76,1.3,1,0,��,0,��,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
16839473,PNY XLR8 DDR5-6000 CL38 MAKO RGB (16GB),3,PNY,2022�� 04��,����ũž��,DDR5,Dimm,16,6000,CL38-38-38-77,1.3,1,��,��,0,��,0,�濭��,0,0,����,RGB,0,0,0,0,0,0,0,0,0,0,0
16839320,PNY XLR8 DDR5-6000 CL38 MAKO RGB ��Ű�� (32GB(16Gx2)),3,PNY,2022�� 04��,����ũž��,DDR5,Dimm,32,6000,CL38-38-38-77,1.3,2,��,��,0,��,0,�濭��,0,0,����,RGB,0,0,0,0,0,0,0,0,0,0,0
16344395,PNY XLR8 DDR5-6200 CL42 MAKO (16GB),4,PNY,2022�� 02��,����ũž��,DDR5,Dimm,16,6200,CL42-42-42-88,1.3,1,0,��,0,��,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
5800064,SK���̴н� DDR2-667 �߰� (2GB),2,SK���̴н�,2018�� 01��,����ũž��,DDR2,0,2,667,0,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5800016,SK���̴н� DDR2-800 �߰� (2GB),1,SK���̴н�,2018�� 01��,����ũž��,DDR2,Dimm,2,800,CL6,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17241983,SK���̴н� DDR2-800 �߰� (4GB),1,SK���̴н�,2018�� 01��,����ũž��,DDR2,Dimm,4,800,CL6,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5728719,SK���̴н� DDR3-1066 ECC �߰� (4GB),1,SK���̴н�,2017�� 12��,������,DDR3,Dimm,4,1066,0,0,1,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
5728455,SK���̴н� DDR3-1333 �߰� (4GB),1,SK���̴н�,2017�� 12��,����ũž��,DDR3,Dimm,4,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5947795,SK���̴н� DDR3-1600 (2GB),1,SK���̴н�,2018�� 03��,����ũž��,DDR3,Dimm,2,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5547675,SK���̴н� DDR3-1600 �߰� (4GB),1,SK���̴н�,2017�� 10��,����ũž��,DDR3,Dimm,4,1600,CL11,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5547988,SK���̴н� DDR3-1600 �߰� (8GB),1,SK���̴н�,2017�� 10��,����ũž��,DDR3,Dimm,8,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4340385,SK���̴н� DDR4-2133 (4GB),1,SK���̴н�,2016�� 08��,����ũž��,DDR4,Dimm,4,2133,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5718625,SK���̴н� DDR4-2400 (4GB),1,SK���̴н�,2017�� 12��,����ũž��,DDR4,Dimm,4,2400,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17744792,SK���̴н� DDR4-2666 CL19 ECC/REG �ؿܱ��� (32GB),1,SK���̴н�,2022�� 08��,������,DDR4,Dimm,32,2666,CL19,0,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10376604,SK���̴н� DDR4-2666 �߰� (16GB),1,SK���̴н�,2020�� 01��,����ũž��,DDR4,Dimm,16,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10376565,SK���̴н� DDR4-2666 �߰� (8GB),1,SK���̴н�,2020�� 01��,����ũž��,DDR4,Dimm,8,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16697699,SK���̴н� DDR4-2933 (4GB),1,SK���̴н�,2022�� 03��,����ũž��,DDR4,Dimm,4,2933,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17030762,SK���̴н� DDR4-3200 �߰� (16GB),1,SK���̴н�,2021�� 11��,����ũž��,DDR4,Dimm,16,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17761472,SK���̴н� DDR4-3200 �߰� (4GB),1,SK���̴н�,2021�� 11��,����ũž��,DDR4,Dimm,4,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15577976,SK���̴н� DDR4-3200 �߰� (8GB),1,SK���̴н�,2021�� 11��,����ũž��,DDR4,Dimm,8,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16507634,SK���̴н� DDR5-4800 (16GB),1,SK���̴н�,2022�� 03��,����ũž��,DDR5,Dimm,16,4800,0,1.1,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16867427,SK���̴н� DDR5-4800 (32GB),1,SK���̴н�,2022�� 04��,����ũž��,DDR5,Dimm,32,4800,0,1.1,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17744933,SK���̴н� ��Ʈ�� DDR 1G PC-2700 �߰�,1,SK���̴н�,2004�� 05��,��Ʈ�Ͽ�,DDR,0,1,333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5800721,SK���̴н� ��Ʈ�� DDR2-533 �߰� (512MB),1,SK���̴н�,2018�� 01��,��Ʈ�Ͽ�,DDR2,0,0.5,533,0,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001342,SK���̴н� ��Ʈ�� DDR2-667 ������� (2GB),1,SK���̴н�,2010�� 01��,��Ʈ�Ͽ�,DDR2,SO-Dimm,2,667,0,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5800144,SK���̴н� ��Ʈ�� DDR2-667 �߰� (1GB),1,SK���̴н�,2018�� 01��,��Ʈ�Ͽ�,DDR2,SO-Dimm,1,667,0,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5800734,SK���̴н� ��Ʈ�� DDR2-667 �߰� (512MB),1,SK���̴н�,2018�� 01��,��Ʈ�Ͽ�,DDR2,0,0.5,667,0,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
929549,SK���̴н� ��Ʈ�� DDR2-800 ������� (1GB),1,SK���̴н�,2009�� 08��,��Ʈ�Ͽ�,DDR2,SO-Dimm,1,800,0,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,����
5580765,SK���̴н� ��Ʈ�� DDR2-800 ������� (2GB),1,SK���̴н�,2017�� 10��,��Ʈ�Ͽ�,DDR2,SO-Dimm,2,800,0,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5800093,SK���̴н� ��Ʈ�� DDR2-800 �߰� (1GB),1,SK���̴н�,2018�� 01��,��Ʈ�Ͽ�,DDR2,SO-Dimm,1,800,0,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
929569,SK���̴н� ��Ʈ�� DDR2-800 �߰� (2GB),1,SK���̴н�,2009�� 08��,��Ʈ�Ͽ�,DDR2,SO-Dimm,2,800,0,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,����
5799891,SK���̴н� ��Ʈ�� DDR2-800 �߰� (4GB),1,SK���̴н�,2018�� 01��,��Ʈ�Ͽ�,DDR2,SO-Dimm,4,800,0,1.8,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693427,SK���̴н� ��Ʈ�� DDR3-1066 (1GB),1,SK���̴н�,2008�� 08��,��Ʈ�Ͽ�,DDR3,SO-Dimm,1,1066,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�̿��޸�
695062,SK���̴н� ��Ʈ�� DDR3-1066 (2GB),1,SK���̴н�,2008�� 08��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1066,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�̿��޸�
1678154,SK���̴н� ��Ʈ�� DDR3-1066 (4GB),1,SK���̴н�,2008�� 08��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1066,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870764,SK���̴н� ��Ʈ�� DDR3-1066 ������� (1GB),1,SK���̴н�,2009�� 04��,��Ʈ�Ͽ�,DDR3,SO-Dimm,1,1066,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,����
5728643,SK���̴н� ��Ʈ�� DDR3-1066 ������� (2GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1066,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5728635,SK���̴н� ��Ʈ�� DDR3-1066 �߰� (2GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1066,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5728672,SK���̴н� ��Ʈ�� DDR3-1066 �߰� (4GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1066,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1331598,SK���̴н� ��Ʈ�� DDR3-1333 (1GB),1,SK���̴н�,2011�� 03��,��Ʈ�Ͽ�,DDR3,SO-Dimm,1,1333,CL9-9-9,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1083799,SK���̴н� ��Ʈ�� DDR3-1333 (2GB),1,SK���̴н�,2010�� 05��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1331603,SK���̴н� ��Ʈ�� DDR3-1333 (4GB),1,SK���̴н�,2010�� 05��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1333,CL9-9-9,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5728737,SK���̴н� ��Ʈ�� DDR3-1333 ������� (1GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR3,SO-Dimm,1,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5728297,SK���̴н� ��Ʈ�� DDR3-1333 ������� (2GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1745206,SK���̴н� ��Ʈ�� DDR3-1333 ������� (4GB),1,SK���̴н�,2010�� 05��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1333,CL9-9-9,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5728763,SK���̴н� ��Ʈ�� DDR3-1333 �߰� (1GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR3,SO-Dimm,1,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5728302,SK���̴н� ��Ʈ�� DDR3-1333 �߰� (2GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5728592,SK���̴н� ��Ʈ�� DDR3-1333 �߰� (4GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5729092,SK���̴н� ��Ʈ�� DDR3-1333 �߰� (8GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2598585,SK���̴н� ��Ʈ�� DDR3-1600 1.35V (4GB),1,SK���̴н�,2014�� 05��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1600,0,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3380679,SK���̴н� ��Ʈ�� DDR3-1600 1.35V ������� (4GB),1,SK���̴н�,2014�� 05��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1600,0,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1883084,SK���̴н� ��Ʈ�� DDR3-1600 ������� (8GB),1,SK���̴н�,2013�� 01��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1600,CL9,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5547604,SK���̴н� ��Ʈ�� DDR3-1600 �߰� (2GB),1,SK���̴н�,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,2,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5547576,SK���̴н� ��Ʈ�� DDR3-1600 �߰� (4GB),1,SK���̴н�,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5547968,SK���̴н� ��Ʈ�� DDR3-1600 �߰� (8GB),1,SK���̴н�,2017�� 10��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5706814,SK���̴н� ��Ʈ�� DDR4-2133 (4GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2133,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5706778,SK���̴н� ��Ʈ�� DDR4-2133 (8GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2133,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5706426,SK���̴н� ��Ʈ�� DDR4-2133 �߰� (4GB),1,SK���̴н�,2017�� 12��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2133,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15778361,SK���̴н� ��Ʈ�� DDR4-2133 �߰� (8GB),1,SK���̴н�,2021�� 11��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2133,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16946348,SK���̴н� ��Ʈ�� DDR4-2400 �߰� (2GB),1,SK���̴н�,2022�� 04��,��Ʈ�Ͽ�,DDR4,SO-Dimm,2,2400,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16946420,SK���̴н� ��Ʈ�� DDR4-2400 �߰� (4GB),1,SK���̴н�,2022�� 04��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2400,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16946459,SK���̴н� ��Ʈ�� DDR4-2400 �߰� (8GB),1,SK���̴н�,2022�� 04��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2400,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17242046,SK���̴н� ��Ʈ�� DDR4-2666 �߰� (16GB),1,SK���̴н�,2021�� 01��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13057079,SK���̴н� ��Ʈ�� DDR4-2666 �߰� (4GB),1,SK���̴н�,2021�� 01��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17341415,SK���̴н� ��Ʈ�� DDR4-2666 �߰� (8GB),1,SK���̴н�,2022�� 06��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2666,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13568960,SK���̴н� ��Ʈ�� DDR4-3200 �߰� (4GB),1,SK���̴н�,2021�� 03��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16121639,SK���̴н� ��Ʈ�� DDR4-3200 �߰� (8GB),1,SK���̴н�,2022�� 01��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,3200,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17390087,SK���̴н� ��Ʈ�� DDR5-4800 �߰� (8GB),1,SK���̴н�,2022�� 07��,��Ʈ�Ͽ�,DDR5,SO-Dimm,8,4800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13603805,SOUTH BRIDGE DDR3-1600 (8GB),1,SOUTH BRIDGE,2021�� 03��,����ũž��,DDR3,Dimm,8,1600,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14205473,SOUTH BRIDGE ��Ʈ�Ͽ� DDR3L-1600 1.35V (8GB),1,SOUTH BRIDGE,2021�� 05��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1600,0,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17663507,TIMETEC ��Ʈ�� DDR4-2666 For MAC ��Ű�� �ؿܱ��� (16GB(8Gx2)),1,TIMETEC,2022�� 08��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,2666,CL19,1.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1561877,TeamGroup DDR3-1600 Elite (4GB),4,TeamGroup,2011�� 12��,����ũž��,DDR3,Dimm,4,1600,CL11-11-11-28,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1699045,TeamGroup DDR3-1600 Elite (8GB),4,TeamGroup,2012�� 06��,����ũž��,DDR3,Dimm,8,1600,CL11-11-11-28,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5680228,TeamGroup DDR4-2666 Elite (8GB),4,TeamGroup,2017�� 11��,����ũž��,DDR4,Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13841648,TeamGroup DDR4-3200 CL22 Elite Plus Red Black ��Ű�� �ؿܱ��� (64GB(32Gx2)),1,TeamGroup,2021�� 04��,����ũž��,DDR4,Dimm,64,3200,CL22-22-22-52,1.2,2,0,0,0,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
10188159,TeamGroup DDR4-3200 Elite (16GB),2,TeamGroup,2019�� 12��,����ũž��,DDR4,Dimm,16,3200,CL22-22-22-52,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10759749,TeamGroup DDR4-3200 Elite (32GB),2,TeamGroup,2020�� 03��,����ũž��,DDR4,Dimm,32,3200,CL22-22-22-52,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10188141,TeamGroup DDR4-3200 Elite (8GB),2,TeamGroup,2019�� 12��,����ũž��,DDR4,Dimm,8,3200,CL22-22-22-52,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14907485,TeamGroup DDR4-3200 Elite ���� (32GB),4,TeamGroup,2021�� 08��,����ũž��,DDR4,Dimm,32,3200,CL22-22-22-52,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17535233,TeamGroup DDR5-4800 CL40 Elite ���� (16GB),4,TeamGroup,2022�� 07��,����ũž��,DDR5,Dimm,16,4800,CL40-40-40-77,1.1,1,0,��,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17535647,TeamGroup DDR5-4800 CL40 Elite ���� (32GB),4,TeamGroup,2022�� 07��,����ũž��,DDR5,Dimm,32,4800,CL40-40-40-77,1.1,1,0,��,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17535695,TeamGroup DDR5-4800 CL40 Elite ���� (8GB),4,TeamGroup,2022�� 07��,����ũž��,DDR5,Dimm,8,4800,CL40-40-40-77,1.1,1,0,��,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17535839,TeamGroup DDR5-5600 CL46 Elite ���� (16GB),4,TeamGroup,2022�� 07��,����ũž��,DDR5,Dimm,16,5600,CL46-46-46-90,1.1,1,0,��,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
