product_idx,name,img_cnt,corp,registered_at,type,disk_size,disk_volume,interfaces,rotate,buffer_size,trans_speed,record_method,disk_cnt,thickness,helium_charge,rv_sensor,dsa,low_power,smart,ise,sed,load_amount,guarantee,noise,year5,year3,year2,year1,restore3,restore5,restore2,restore1
4555609,"Seagate SkyHawk 5900/64M (ST1000VX005, 1TB)",4,Seagate,2016�� 10��,HDD (CCTV��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),5900,64,180,CMR(PMR),1,20.2,0,0,0,0,0,0,0,180,1000000,19/21dB,0,��,0,0,0,0,0,0
4555592,"Seagate SkyHawk 5900/64M (ST2000VX008, 2TB)",4,Seagate,2016�� 10��,HDD (CCTV��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5900,64,180,CMR(PMR),2,26.1,0,0,0,0,0,0,0,180,1000000,19/21dB,0,��,0,0,0,0,0,0
4555584,"Seagate SkyHawk 5900/64M (ST3000VX010, 3TB)",4,Seagate,2016�� 10��,HDD (CCTV��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5900,64,190,CMR(PMR),3,26.1,0,0,0,0,0,0,0,180,1000000,23/25dB,0,��,0,0,0,0,0,0
4555564,"Seagate SkyHawk 5900/64M (ST4000VX007, 4TB)",4,Seagate,2016�� 10��,HDD (CCTV��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5900,64,190,CMR(PMR),3,26.1,0,��,0,0,0,0,0,180,1000000,23/25dB,0,��,0,0,0,0,0,0
4411634,"Seagate SkyHawk 7200/256M (ST10000VX0004, 10TB)",4,Seagate,2016�� 09��,HDD (CCTV��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,210,CMR(PMR),0,26,��,0,0,0,0,0,0,180,1000000,28/32dB,0,��,0,0,0,0,0,0
6456808,"Seagate SkyHawk 7200/256M (ST14000VX0008, 14TB)",1,Seagate,2018�� 09��,HDD (CCTV��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,210,CMR(PMR),8,26.11,��,��,0,0,0,0,0,480,1000000,18/26dB,0,��,0,0,0,0,0,0
4555543,"Seagate SkyHawk 7200/256M (ST6000VX0023, 6TB)",4,Seagate,2016�� 10��,HDD (CCTV��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,195,CMR(PMR),0,26,0,��,0,0,0,0,0,180,1000000,27/28dB,0,��,0,0,0,0,0,0
4555508,"Seagate SkyHawk 7200/256M (ST8000VX0022, 8TB)",4,Seagate,2016�� 10��,HDD (CCTV��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,210,CMR(PMR),0,26,0,��,0,0,0,0,0,180,1000000,27/28dB,0,��,0,0,0,0,0,0
9345102,"Seagate SkyHawk 7200/256M (ST8000VX004, 8TB)",4,Seagate,2016�� 10��,HDD (CCTV��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,210,CMR(PMR),5,26,0,��,0,0,0,0,0,180,1000000,30/34dB,0,��,0,0,0,0,0,0
14725070,"Seagate SkyHawk 7200/256M/�ؿܱ��� (ST10000VX0004, 10TB)",4,Seagate,2016�� 09��,HDD (CCTV��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,210,CMR(PMR),0,26,��,0,0,0,0,0,0,180,1000000,28/32dB,0,0,0,0,0,0,0,0
14725112,"Seagate SkyHawk 7200/256M/�ؿܱ��� (ST8000VX004, 8TB)",4,Seagate,2016�� 10��,HDD (CCTV��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,210,CMR(PMR),5,26,0,��,0,0,0,0,0,180,1000000,30/34dB,0,0,0,0,0,0,0,0
9346131,"Seagate SkyHawk AI 7200/256M (ST10000VE0004, 10TB)",4,Seagate,2019�� 08��,HDD (CCTV��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,210,CMR(PMR),7,26.1,��,��,0,0,��,0,0,550,1500000,30/34dB,0,��,0,0,��,0,0,0
9346392,"Seagate SkyHawk AI 7200/256M (ST10000VE0008, 10TB)",4,Seagate,2019�� 09��,HDD (CCTV��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,250,CMR(PMR),8,26.1,��,��,0,0,��,0,0,550,1500000,20/28dB,0,��,0,0,��,0,0,0
15965906,"Seagate SkyHawk AI 7200/256M (ST10000VE001, 10TB)",3,Seagate,2021�� 12��,HDD (CCTV��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,210,CMR(PMR),0,26.1,0,��,0,0,��,0,0,550,1500000,30/34dB,��,0,0,0,��,0,0,0
9346494,"Seagate SkyHawk AI 7200/256M (ST12000VE0008, 12TB)",4,Seagate,2019�� 08��,HDD (CCTV��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,250,CMR(PMR),8,26.1,��,��,0,0,��,0,0,550,1500000,20/28dB,0,��,0,0,��,0,0,0
15965894,"Seagate SkyHawk AI 7200/256M (ST12000VE001, 12TB)",3,Seagate,2021�� 12��,HDD (CCTV��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,250,CMR(PMR),8,26.1,��,��,0,0,��,0,0,550,1500000,0,��,0,0,0,��,0,0,0
9346551,"Seagate SkyHawk AI 7200/256M (ST14000VE0008, 14TB)",4,Seagate,2019�� 08��,HDD (CCTV��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,250,CMR(PMR),8,26.1,��,��,0,0,��,0,0,550,1500000,20/28dB,0,��,0,0,0,0,0,0
10496085,"Seagate SkyHawk AI 7200/256M (ST16000VE000, 16TB)",1,Seagate,2020�� 02��,HDD (CCTV��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,256,250,CMR(PMR),9,26.1,��,��,0,0,��,0,0,550,1500000,20/28dB,��,0,0,0,��,0,0,0
14979527,"Seagate SkyHawk AI 7200/256M (ST16000VE002, 16TB)",3,Seagate,2021�� 08��,HDD (CCTV��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,256,250,CMR(PMR),9,26.1,��,��,0,0,��,0,0,550,2000000,20/28dB,��,0,0,0,��,0,0,0
12639086,"Seagate SkyHawk AI 7200/256M (ST18000VE002, 18TB)",4,Seagate,2020�� 02��,HDD (CCTV��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,256,260,CMR(PMR),0,26.1,��,��,0,0,��,0,0,550,2000000,0,0,��,0,0,��,0,0,0
16741385,"Seagate SkyHawk AI 7200/256M (ST20000VE002, 20TB)",4,Seagate,2022�� 04��,HDD (CCTV��),8.9cm(3.5��ġ),20480,SATA3(6Gb/s),7200,256,260,CMR(PMR),0,26.1,��,��,0,0,��,0,0,550,2000000,0,��,0,0,0,��,0,0,0
9345759,"Seagate SkyHawk AI 7200/256M (ST8000VE0004, 8TB)",4,Seagate,2019�� 08��,HDD (CCTV��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,235,CMR(PMR),7,26.1,��,��,0,0,��,0,0,550,1500000,30/34dB,0,��,0,0,��,0,0,0
17298035,"Seagate SkyHawk AI 7200/256M (ST8000VE001, 8TB)",3,Seagate,2022�� 06��,HDD (CCTV��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,245,CMR(PMR),0,26.1,0,��,0,0,��,0,0,550,2000000,0,��,0,0,0,��,0,0,0
15966869,"Seagate SkyHawk AI 7200/256M �ؿܱ��� (ST12000VE001, 12TB)",1,Seagate,2021�� 12��,HDD (CCTV��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,250,CMR(PMR),8,26.1,��,��,0,0,��,0,0,550,1500000,0,0,0,0,0,0,0,0,0
13211909,"Seagate SkyHawk AI 7200/256M/�ؿܱ��� (ST10000VE0008, 10TB)",4,Seagate,2021�� 01��,HDD (CCTV��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,250,CMR(PMR),8,26.1,��,��,0,0,��,0,0,550,1500000,20/28dB,0,0,0,0,��,0,0,0
13211957,"Seagate SkyHawk AI 7200/256M/�ؿܱ��� (ST12000VE0008, 12TB)",4,Seagate,2021�� 01��,HDD (CCTV��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,250,CMR(PMR),8,26.1,��,��,0,0,��,0,0,550,1500000,20/28dB,0,0,0,0,��,0,0,0
13224968,"Seagate SkyHawk AI 7200/256M/�ؿܱ��� (ST14000VE0008, 14TB)",4,Seagate,2021�� 01��,HDD (CCTV��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,250,CMR(PMR),8,26.1,��,��,0,0,��,0,0,550,1500000,20/28dB,0,0,0,0,��,0,0,0
13211987,"Seagate SkyHawk AI 7200/256M/�ؿܱ��� (ST18000VE002, 18TB)",4,Seagate,2021�� 01��,HDD (CCTV��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,256,260,CMR(PMR),0,26.1,��,��,0,0,��,0,0,550,2000000,0,0,0,0,0,��,0,0,0
2923056,"Seagate Surveillance +Rescue 7200/128M (ST6000VX0011, 6TB)",4,Seagate,2014�� 12��,HDD (CCTV��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0
2672384,"Seagate Surveillance 5900/64M (ST3000VX002, 3TB)",4,Seagate,2014�� 06��,HDD (CCTV��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5900,64,0,0,0,26.1,0,��,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0
2958051,"Seagate Surveillance 5900/64M/�ؿܱ��� (ST4000VX000, 4TB)",1,Seagate,2014�� 06��,HDD (CCTV��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5900,64,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3749640,"Seagate Surveillance 7200/256M (ST8000VX0002, 8TB)",3,Seagate,2016�� 02��,HDD (PC��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,0,0,0,26.1,0,��,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0
3084756,"Seagate Surveillance 7200/64/�ؿܱ��� (ST1000VX000, 1TB)",1,Seagate,2015�� 03��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3084724,"Seagate Surveillance 7200/64/�ؿܱ��� (ST2000VX000, 2TB)",1,Seagate,2015�� 03��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2675577,"Seagate Video 5900/64M (ST1000VM002, 1TB)",1,Seagate,2014�� 06��,HDD (CCTV��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),5900,64,0,0,0,20,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2660782,"Seagate Video 5900/64M (ST4000VM000, 4TB)",1,Seagate,2014�� 06��,HDD (CCTV��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5900,64,0,0,0,26.1,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3330280,"Seagate Video 5900/64M/���ۺ�� (ST3500312CS, 500GB)",3,Seagate,2015�� 06��,HDD (���ۺ��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),5900,64,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9417084,"Sebap Amigos 5400/256M/���ۺ�� (SB1000RS, 10TB)",2,Sebap,2019�� 09��,HDD (���ۺ��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),5400,256,185,Ȯ�ο��(PMR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7137403,"Sebap Amigos 5400/64M/���ۺ�� (SM1200RS RP, 2TB)",2,Sebap,2019�� 01��,HDD (���ۺ��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,64,140,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7137400,"Sebap Amigos 5400/64M/���ۺ�� (SM1200RS, 2TB)",2,Sebap,2019�� 01��,HDD (���ۺ��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,64,140,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7137433,"Sebap Amigos 5400/64M/���ۺ�� (SM1300RS, 3TB)",2,Sebap,2019�� 01��,HDD (���ۺ��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5400,64,140,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7137502,"Sebap Amigos 5400/64M/���ۺ�� (SM1400RS, 4TB)",2,Sebap,2019�� 01��,HDD (���ۺ��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,64,140,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7137253,"Sebap Amigos 7200/32M/���ۺ�� (SM1050RS RP, 500GB)",2,Sebap,2019�� 01��,HDD (���ۺ��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,32,140,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7137016,"Sebap Amigos 7200/32M/���ۺ�� (SM1050RS, 500GB)",2,Sebap,2019�� 01��,HDD (���ۺ��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,32,140,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7137346,"Sebap Amigos 7200/64M/���ۺ�� (SM1100RS, 1TB)",2,Sebap,2019�� 01��,HDD (���ۺ��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,140,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14995535,"Sebap BUSCAR CCTV 5400/64M/���ۺ�� (SVP1200RS, 2TB)",1,Sebap,2021�� 08��,HDD (���ۺ��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,64,145,Ȯ�ο��(PMR),0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0
14995415,"Sebap BUSCAR CCTV 5400/64M/���ۺ�� (SVP1400RS, 4TB)",1,Sebap,2021�� 08��,HDD (���ۺ��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,64,150,Ȯ�ο��(PMR),0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0
6669751,"Sebap Brillante 5400/128M/��Ʈ�Ͽ�/���ۺ�� (SM010RS, 1TB)",2,Sebap,2018�� 11��,HDD (���ۺ��),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),5400,128,140,Ȯ�ο��(PMR),0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6669793,"Sebap Brillante 5400/128M/��Ʈ�Ͽ�/���ۺ�� (SM022RS, 2TB)",2,Sebap,2018�� 11��,HDD (���ۺ��),6.4cm(2.5��ġ),2048,SATA3(6Gb/s),5400,128,140,Ȯ�ο��(PMR),0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6669151,"Sebap Brillante 5400/128M/��Ʈ�Ͽ�/���ۺ�� (SM320RS RP, 320GB)",2,Sebap,2018�� 11��,HDD (���ۺ��),6.4cm(2.5��ġ),320,SATA3(6Gb/s),5400,128,140,Ȯ�ο��(PMR),0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6669121,"Sebap Brillante 5400/128M/��Ʈ�Ͽ�/���ۺ�� (SM320RS, 320GB)",2,Sebap,2018�� 11��,HDD (���ۺ��),6.4cm(2.5��ġ),320,SATA3(6Gb/s),5400,128,140,Ȯ�ο��(PMR),0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6669655,"Sebap Brillante 5400/128M/��Ʈ�Ͽ�/���ۺ�� (SM500RS, 500GB)",2,Sebap,2018�� 11��,HDD (���ۺ��),6.4cm(2.5��ġ),500,SATA3(6Gb/s),5400,128,140,Ȯ�ο��(PMR),0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13695974,Synology HAT5300 Enterprise 7200/256M/�ؿܱ��� (12TB),1,Synology,2021�� 03��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,242,0,0,26.1,0,0,0,0,0,0,0,550,2500000,0,0,0,0,0,0,0,0,0
13696037,Synology HAT5300 Enterprise 7200/256M/�ؿܱ��� (8TB),1,Synology,2021�� 03��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,230,0,0,26.1,0,0,0,0,0,0,0,550,2500000,0,0,0,0,0,0,0,0,0
15608255,Synology HAT5300 Enterprise 7200/512M/�ؿܱ��� (16TB),1,Synology,2021�� 11��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,262,0,0,26.1,0,0,0,0,0,0,0,550,2500000,0,0,0,0,0,0,0,0,0
7295668,"Western Digital Ultrastar DC HA210 7200/128M (HUS722T1TALA604, 1TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,128,200,Ȯ�ο��(PMR),0,26.1,0,��,��,0,��,0,0,0,2000000,25/28dB,��,0,0,0,0,0,0,0
7295842,"Western Digital Ultrastar DC HA210 7200/128M (HUS722T2TALA604, 2TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,200,Ȯ�ο��(PMR),0,26.1,0,��,��,0,��,0,0,0,2000000,25/28dB,��,0,0,0,0,0,0,0
6443797,"Western Digital Ultrastar DC HC310 7200/256M (HUS726T4TALA6L4, 4TB)",3,Western Digital,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,243,Ȯ�ο��(PMR),4,26.1,0,��,��,0,��,0,0,0,2000000,29/36dB,��,0,0,0,0,0,0,0
7298146,"Western Digital Ultrastar DC HC310 7200/256M (HUS726T6TALE6L4, 6TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,222,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,��,0,0,0,0,0,0,0
7296325,"Western Digital Ultrastar DC HC310 SAS/7200/256M (HUS726T4TAL5204, 4TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),4096,SA-SCSI (12Gb/s),7200,256,233,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,��,0,0,0,0,0,0,0
7298104,"Western Digital Ultrastar DC HC310 SAS/7200/256M (HUS726T6TAL5204, 6TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),6144,SA-SCSI (12Gb/s),7200,256,233,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,��,0,0,0,0,0,0,0
15020981,"Western Digital Ultrastar DC HC310 SAS/7200/256M/�ؿܱ��� (HUS726T4TAL5204, 4TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),4096,SA-SCSI (12Gb/s),7200,256,233,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,0,0,0,0,0,0,0,0
15020831,"Western Digital Ultrastar DC HC310 SAS/7200/256M/�ؿܱ��� (HUS726T6TAL5204, 6TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),6144,SA-SCSI (12Gb/s),7200,256,233,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,0,0,0,0,0,0,0,0
7616926,Western Digital Ultrastar DC HC310 ��Ű�� 7200/256M HUS726T4TALA6L4 (2x4TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,243,Ȯ�ο��(PMR),4,26.1,0,��,��,0,��,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
7616842,Western Digital Ultrastar DC HC310 ��Ű�� 7200/256M HUS726T4TALA6L4 (4TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,243,Ȯ�ο��(PMR),4,26.1,0,��,��,0,��,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
7616938,Western Digital Ultrastar DC HC310 ��Ű�� 7200/256M HUS726T4TALA6L4 (4x4TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,243,Ȯ�ο��(PMR),4,26.1,0,��,��,0,��,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
14842334,Western Digital Ultrastar DC HC310 ��Ű�� 7200/256M HUS726T4TALA6L4 (6x4TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,243,Ȯ�ο��(PMR),4,26.1,0,��,��,0,��,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
14842331,Western Digital Ultrastar DC HC310 ��Ű�� 7200/256M HUS726T4TALA6L4 (8x4TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,243,Ȯ�ο��(PMR),4,26.1,0,��,��,0,��,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
7617073,Western Digital Ultrastar DC HC310 ��Ű�� 7200/256M HUS726T6TALE6L4 (2x6TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,222,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
7617088,Western Digital Ultrastar DC HC310 ��Ű�� 7200/256M HUS726T6TALE6L4 (4x6TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,222,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
7617046,Western Digital Ultrastar DC HC310 ��Ű�� 7200/256M HUS726T6TALE6L4 (6TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,222,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
14795549,Western Digital Ultrastar DC HC310 ��Ű�� 7200/256M HUS726T6TALE6L4 (6x6TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,222,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
14795516,Western Digital Ultrastar DC HC310 ��Ű�� 7200/256M HUS726T6TALE6L4 (8x6TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,222,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
6443865,"Western Digital Ultrastar DC HC320 7200/256M (HUS728T8TALE6L4, 8TB)",4,Western Digital,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),5,26.1,0,��,��,0,0,0,0,0,2000000,29/36dB,��,0,0,0,0,0,0,0
17593949,"Western Digital Ultrastar DC HC320 7200/256M/���ۺ�� (HUS728T8TALE6L4, 8TB)",2,Western Digital,2022�� 08��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),5,26.1,0,��,��,0,0,0,0,0,0,29/36dB,0,0,0,0,0,0,0,0
13212209,"Western Digital Ultrastar DC HC320 7200/256M/�ؿܱ��� (HUS728T8TALE6L4, 8TB)",4,Western Digital,2021�� 01��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),5,26.1,0,��,��,0,0,0,0,0,2000000,29/36dB,0,0,0,0,0,0,0,0
7298278,"Western Digital Ultrastar DC HC320 SAS/7200/256M (HUS728T8TAL5204, 8TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),8192,SA-SCSI (12Gb/s),7200,256,255,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,��,0,0,0,0,0,0,0
13227035,"Western Digital Ultrastar DC HC320 SAS/7200/256M/�ؿܱ��� (HUS728T8TAL5204, 8TB)",3,Western Digital,2021�� 01��,HDD (�����),8.9cm(3.5��ġ),8192,SA-SCSI (12Gb/s),7200,256,255,Ȯ�ο��(PMR),0,26.1,0,��,0,0,��,0,0,0,2000000,29/36dB,0,0,0,0,0,0,0,0
7617133,Western Digital Ultrastar DC HC320 ��Ű�� 7200/256M HUS728T8TALE6L4 (2x8TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),5,26.1,0,��,��,0,0,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
7617142,Western Digital Ultrastar DC HC320 ��Ű�� 7200/256M HUS728T8TALE6L4 (4x8TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),5,26.1,0,��,��,0,0,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
14725931,Western Digital Ultrastar DC HC320 ��Ű�� 7200/256M HUS728T8TALE6L4 (6x8TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),5,26.1,0,��,��,0,0,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
7617112,Western Digital Ultrastar DC HC320 ��Ű�� 7200/256M HUS728T8TALE6L4 (8TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),5,26.1,0,��,��,0,0,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
14725925,Western Digital Ultrastar DC HC320 ��Ű�� 7200/256M HUS728T8TALE6L4 (8x8TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),5,26.1,0,��,��,0,0,0,0,0,2000000,29/36dB,0,��,0,0,0,0,0,0
10339344,"Western Digital Ultrastar DC HC330 7200/256M (WUS721010ALE6L4, 10TB)",3,Western Digital,2020�� 01��,HDD (�����),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,262,CMR(PMR),6,26.1,0,��,��,��,��,��,��,550,2000000,34/38dB,��,0,0,0,0,0,0,0
10445247,Western Digital Ultrastar DC HC330 ��Ű�� 7200/256M WUS721010ALE6L4 (10TB),1,Western Digital,2020�� 01��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,262,CMR(PMR),6,26.1,0,��,��,��,��,��,��,550,2000000,34/38dB,0,��,0,0,0,0,0,0
