product_idx,name,img_cnt,corp,registered_at,class_type,detail_class,size,power,power_size,extended_atx,standard_atx,micro_atx,flex_atx,standard_itx,mini_itx,ssi_ceb,ssi_eeb,mini_dtx,bay13,bay8,bay6,storage_device,pci_slot,vertical_pci_slot,cooling_fan,led_fan,side,back,front,top,bottom,inner_top,inner_side,filter,sound,usb,usb3,typec3,typec31,typea31,ieee,esata,hdmi,card_reader,width,deepth,height,power_mounting,power_location,gpu_mounting,cpu_cooler_mounting,water_cooler_size,radiator_top,radiator_front,radiator_back,case_color_type,outside_led_controll,rgb_controll,outside_led
11480673,SilverStone SST-LD03-AF,3,SilverStone,2020�� 06��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,1,2,2��,0,2,0,��ȭ����,0,0,120mm x1,120mm x1,0,0,�κ�,0,0,0,0,0,0,0,0,0,0,265,230,414,130,�ϴ� �ĸ�,309,190,0,0,0,0,���� �迭,0,0,0
11675609,SilverStone SST-ML10B,3,SilverStone,2020�� 06��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,227,63,0,0,0,0,0,0,0,0,���� �迭,0,0,0
9974082,SilverStone SST-PS14-EG,1,SilverStone,2019�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,0,0,0,0,1��,2,2,4,7��,0,1,0,0,120mm x1,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,210,438,469,190,�ϴ� �ĸ�,357,177,3,240mm,"360mm, 280mm","140mm, 120mm",0,0,0,0
7083517,SilverStone SST-PS15-G (Black),4,SilverStone,2019�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,0,0,0,0,0,1,3,4,4��,0,1,0,��ȭ����,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,192,351,381,150,�ϴ� �ĸ�,314,154,2,0,240mm,120mm,0,0,0,��
10253553,SilverStone SST-PS15-G (White),1,SilverStone,2020�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,3,4,4��,0,1,0,��ȭ����,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,192,351,381,150,�ϴ� �ĸ�,314,154,2,0,240mm,0,0,0,0,��
10303122,SilverStone SST-PS15B,1,SilverStone,2020�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,0,0,0,0,0,1,3,4,4��,0,1,0,0,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,192,351,381,150,�ϴ� �ĸ�,314,154,2,0,240mm,120mm,0,0,0,��
7536382,SilverStone SST-PS15B-RGB,1,SilverStone,2019�� 03��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,0,0,0,0,0,1,3,4,4��,0,0,0,��ȭ����,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,192,351,381,150,�ϴ� �ĸ�,314,154,2,0,240mm,120mm,0,0,0,0
10421247,SilverStone SST-PS15B-RGB STCOM,4,SilverStone,2020�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,0,0,0,0,0,1,3,4,4��,0,3,0,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,192,351,381,150,�ϴ� �ĸ�,314,154,2,0,240mm,120mm,0,0,0,0
9827523,SilverStone SST-PS16,1,SilverStone,2019�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,1��,3,3,6,4��,0,1,0,0,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,198,398,361,180,���,320,165,1,0,120mm,120mm,0,0,0,0
11731910,SilverStone SST-RC03B-220 ������ ���̺�,1,SilverStone,2020�� 07��,�׼�����,������ ���̺�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7375588,SilverStone SST-RC04B-400 ������ ���̺�,1,SilverStone,2019�� 03��,�׼�����,������ ���̺�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14990672,SilverStone SST-RC05B-220 ������ ���̺�,3,SilverStone,2021�� 08��,�׼�����,������ ���̺�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15910802,SilverStone SST-SG16B ���̺���,4,SilverStone,2021�� 12��,�̴�ITX,0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,0,1,2��,0,0,0,��ǳ��,0,0,0,0,0,0,��ü,0,0,0,0,0,0,0,0,0,0,200,280,232,220,�ϴ� ����,275,85,0,0,120mm,120mm,���� �迭,0,0,0
15912644,SilverStone SST-SG16W ���̺���,4,SilverStone,2021�� 12��,�̴�ITX,0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,0,1,2��,0,0,0,��ǳ��,0,0,0,0,0,0,��ü,0,0,0,0,0,0,0,0,0,0,200,280,232,220,�ϴ� ����,275,85,0,0,120mm,120mm,ȭ��Ʈ �迭,0,0,0
3094963,SilverStone Sugo SG11B,4,SilverStone,2015�� 04��,HTPC ���̽�,0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,1��,3,9,9,4��,0,0,0,����,0,0,0,0,0,0,0,HD AUDIO,0,��,0,0,0,0,0,0,0,270,393,212,0,���,368,82,0,0,0,0,0,0,0,0
2040797,SilverStone Sugo SST-SG05-LITE (Black),3,SilverStone,2013�� 05��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,0,0,0,0,0,0,0,���� 1��,1,1,0,2��,0,0,0,��ǳ��,0,120mm,0,0,0,0,0,HD AUDIO,0,0,0,0,0,0,0,0,0,222,276,176,0,���,0,0,0,0,0,0,���� �迭,0,0,0
2040799,SilverStone Sugo SST-SG05-LITE (White),3,SilverStone,2013�� 05��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,0,0,0,0,0,0,0,���� 1��,1,1,0,2��,0,0,0,��ǳ��,0,120mm,0,0,0,0,�κ�,HD AUDIO,0,0,0,0,0,0,0,0,0,222,276,176,0,���,254,82,0,0,0,0,ȭ��Ʈ �迭,0,0,0
3094901,SilverStone Sugo SST-SG13 (Black),4,SilverStone,2015�� 04��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,2,2��,0,0,0,��ǳ��,0,0,0,0,0,0,0,�Ϲ� AUDIO,0,0,0,0,0,0,0,0,0,222,285,181,150,���,266,61,0,0,"140mm, 120mm",0,���� �迭,0,0,0
3362412,SilverStone Sugo SST-SG13 (WB),4,SilverStone,2015�� 08��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,2,2��,0,0,0,��ǳ��,0,0,0,0,0,0,0,�Ϲ� AUDIO,0,0,0,0,0,0,0,0,0,222,285,181,0,���,266,61,0,0,"140mm, 120mm",0,ȭ��Ʈ �迭,0,0,0
10421583,SilverStone Sugo SST-SG13 STCOM (PINK),4,SilverStone,2020�� 01��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,2,2��,0,0,0,��ǳ��,0,0,0,0,0,0,0,�Ϲ� AUDIO,0,0,0,0,0,0,0,0,0,222,285,181,150,���,270,61,0,0,"140mm, 120mm",0,��ũ �迭,0,0,0
10421424,SilverStone Sugo SST-SG13 STCOM (WB),4,SilverStone,2020�� 01��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,2,2��,0,0,0,��ǳ��,0,0,0,0,0,0,0,�Ϲ� AUDIO,0,0,0,0,0,0,0,0,0,222,285,181,150,���,270,61,0,0,"140mm, 120mm",0,ȭ��Ʈ �迭,0,0,0
3145064,SilverStone Sugo SST-SG13-Q (Black),4,SilverStone,2015�� 04��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,0,2��,0,0,0,��ǳ��,0,0,0,0,0,0,�κ�,0,0,0,0,0,0,0,0,0,0,222,285,181,0,���,267,61,0,0,"140mm, 120mm",0,���� �迭,0,0,0
4559351,SilverStone Sugo SST-SG13-Q (WB),2,SilverStone,2016�� 10��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,2,2��,0,0,0,��ǳ��,0,0,0,0,0,0,0,�Ϲ� AUDIO,0,0,0,0,0,0,0,0,0,222,285,181,150,���,266,61,0,0,"140mm, 120mm",0,ȭ��Ʈ �迭,0,0,0
10421445,SilverStone Sugo SST-SG13-Q STCOM (WB),4,SilverStone,2020�� 01��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,2,2��,0,0,0,��ǳ��,0,0,0,0,0,0,0,�Ϲ� AUDIO,0,0,0,0,0,0,0,0,0,222,285,181,150,���,270,61,0,0,"140mm, 120mm",0,ȭ��Ʈ �迭,0,0,0
11480787,SilverStone Sugo SST-SG13B-C,2,SilverStone,2020�� 06��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,1,2,2��,0,0,0,��ǳ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,285,181,150,���,270,61,0,0,"140mm, 120mm",0,���� �迭,0,0,0
12371363,SilverStone Sugo SST-SG14B,1,SilverStone,2020�� 09��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,1��,0,0,0,3��,0,0,0,��ǳ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,368.1,215,150,�ϴ� �ĸ�,330,182,0,0,0,0,���� �迭,0,0,0
12646814,SilverStone Sugo SST-SG14W,3,SilverStone,2020�� 11��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,1��,0,0,0,3��,0,0,0,��ǳ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,368.1,215,150,�ϴ� �ĸ�,330,182,0,0,0,0,ȭ��Ʈ �迭,0,0,0
12859478,SilverStone Sugo SST-SG15B,3,SilverStone,2020�� 12��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,0,3��,0,0,0,��ǳ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,366,211,150,�ϴ� �ĸ�,330,182,0,0,0,0,���� �迭,0,0,0
15858965,SilverStone Sugo SST-SG16W STCOM,4,SilverStone,2021�� 12��,�̴�ITX,0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,0,1,2��,0,0,0,��ǳ��,0,0,0,0,0,0,��ü,0,0,0,0,0,0,0,0,0,0,200,280,232,220,�ϴ� ����,275,85,0,0,120mm,120mm,ȭ��Ʈ �迭,0,0,0
5820320,TYAN PCIe x16 2U ������ī�� (LT-PCIEX16-A),1,TYAN,2018�� 01��,�׼�����,������ ī��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1044372,TYAN TAKO PCIe x16 ������ī�� (RC1-E16),3,TYAN,2010�� 03��,�׼�����,������ ī��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16489403,Thermal Grizzly PCIe 4.0x16 Riser Cable 30cm,4,Thermal Grizzly,2022�� 02��,�׼�����,������ ���̺�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10582281,XIGMATEK ZEUS ARCTIC RGB ��ȭ����,4,XIGMATEK,2020�� 02��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,0,0,0,0,0,2,1,3,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,220,755,595,200,0,320,160,3,360mm,360mm,120mm,0,0,0,0
1401797,XOCOM zazac201 (120W 6.5A),4,XOCOM,2011�� 06��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),DC to DC,DC to DC,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,��ǳ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,240,260,0,0,0,0,0,0,0,0,��Ÿ ����,0,0,0
6227354,be quiet DARK BASE 700 RGB,1,be quiet,2018�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,7,17,17,7��+2��,�⺻��,2,0,��ȭ����,140mm,140mm,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,241,544,519,285,�ϴ� �ĸ�,430,180,3,360mm,"360mm, 280mm","140mm, 120mm",0,��,��,��
14698556,be quiet DARK BASE 700 RGB ����,4,be quiet,2018�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,7,17,17,7��+2��,�⺻��,2,0,��ȭ����,140mm,140mm,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,241,544,519,285,�ϴ� �ĸ�,430,180,3,360mm,"360mm, 280mm","140mm, 120mm",0,��,��,��
6947158,be quiet DARK BASE PRO 900 Rev.2 (SILVER),1,be quiet,2018�� 12��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,2��,5,10,15,8��,0,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,243,577,586,284,�ϴ� �ĸ�,325,185,3,"420mm, 360mm, 180mm","420mm, 360mm","140mm, 120mm",0,0,0,0
14758007,be quiet DARK BASE PRO 900 Rev.2 ���� (BLACK),4,be quiet,2018�� 12��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,2��,5,10,15,8��,0,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,243,577,586,284,�ϴ� �ĸ�,325,185,3,"420mm, 360mm, 180mm","420mm, 360mm","140mm, 120mm",0,0,0,0
14758112,be quiet DARK BASE PRO 900 Rev.2 ���� (ORANGE),4,be quiet,2018�� 12��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,2��,5,10,15,8��,0,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,243,577,586,284,�ϴ� �ĸ�,325,185,3,"420mm, 360mm, 180mm","420mm, 360mm","140mm, 120mm",0,0,0,0
14758067,be quiet DARK BASE PRO 900 Rev.2 ���� (SILVER),4,be quiet,2018�� 12��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,2��,5,10,15,8��,0,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,243,577,586,284,�ϴ� �ĸ�,325,185,3,"420mm, 360mm, 180mm","420mm, 360mm","140mm, 120mm",0,0,0,0
14837864,be quiet HDD CAGE ����,4,be quiet,2021�� 07��,�׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,158,31,0,0,0,0,0,0,0,0,0,0,0,0
6460683,be quiet HDD Slot Cover (Dark Base / Pure Base),1,be quiet,2018�� 09��,�׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,117,46,0,0,0,0,0,0,0,0,0,0,0,0
6460690,be quiet HDD Slot Cover (Dark Base / Silent Base),1,be quiet,2018�� 09��,�׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,117,50,0,0,0,0,0,0,0,0,0,0,0,0
14837960,be quiet PSU SHROUD for DARK BASE PRO 900 ����,4,be quiet,2021�� 07��,�׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,499,162,0,0,0,0,0,0,0,0,0,0,0,0
10283886,be quiet PURE BASE 500 (BLACK),1,be quiet,2020�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,5,7,7��,0,2,0,0,140mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,231,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm",120mm,0,0,0,0
10283889,be quiet PURE BASE 500 (WHITE),1,be quiet,2020�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,5,7,7��,0,2,0,0,140mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,231,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm",120mm,0,0,0,0
17560295,be quiet PURE BASE 500 FX,4,be quiet,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,4,6,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,0,��,0,��,0,0,0,0,0,232,450,443,258,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm","140mm, 120mm",0,��,0,0
9647874,be quiet PURE BASE 500 WINDOW (BLACK),1,be quiet,2019�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,2,0,��ȭ����,140mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,231,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm","140mm, 120mm",0,0,0,0
9647904,be quiet PURE BASE 500 WINDOW (METALLIC GRAY),1,be quiet,2019�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,2,0,��ȭ����,140mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,231,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm","140mm, 120mm",0,0,0,0
9647886,be quiet PURE BASE 500 WINDOW (WHITE),1,be quiet,2019�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,2,0,��ȭ����,140mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,231,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm","140mm, 120mm",0,0,0,0
14581865,be quiet PURE BASE 500 WINDOW ���� (BLACK),4,be quiet,2019�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,2,0,��ȭ����,140mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,231,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm","140mm, 120mm",0,0,0,0
14581724,be quiet PURE BASE 500 WINDOW ���� (METALLIC GRAY),4,be quiet,2019�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,2,0,��ȭ����,140mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,231,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm","140mm, 120mm",0,0,0,0
14581622,be quiet PURE BASE 500 WINDOW ���� (WHITE),4,be quiet,2019�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,2,0,��ȭ����,140mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,231,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm","140mm, 120mm",0,0,0,0
14581850,be quiet PURE BASE 500 ���� (BLACK),4,be quiet,2020�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,5,7,7��,0,2,0,0,140mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,231,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm",120mm,0,0,0,0
14581706,be quiet PURE BASE 500 ���� (METALLIC GRAY),4,be quiet,2020�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,5,7,7��,0,2,0,0,140mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,231,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm",120mm,0,0,0,0
14581526,be quiet PURE BASE 500 ���� (WHITE),4,be quiet,2020�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,5,7,7��,0,2,0,0,140mm x1,140mm x1,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,231,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm",120mm,0,0,0,0
11339097,be quiet PURE BASE 500DX (BLACK),1,be quiet,2020�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,0,0,0,7��,0,3,0,��ȭ����,140mm x1,140mm x1,140mm x1,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,232,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm","140mm, 120mm",0,��,0,��
11339121,be quiet PURE BASE 500DX (WHITE),1,be quiet,2020�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,0,0,0,7��,0,3,0,��ȭ����,140mm x1,140mm x1,140mm x1,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,232,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm","140mm, 120mm",0,��,0,��
14583266,be quiet PURE BASE 500DX ���� (BLACK),4,be quiet,2020�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,0,0,0,7��,0,3,0,��ȭ����,140mm x1,140mm x1,140mm x1,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,232,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm","140mm, 120mm",0,��,0,��
14583278,be quiet PURE BASE 500DX ���� (WHITE),4,be quiet,2020�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,0,0,0,7��,0,3,0,��ȭ����,140mm x1,140mm x1,140mm x1,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,232,450,463,225,�ϴ� �ĸ�,369,190,3,240mm,"360mm, 280mm","140mm, 120mm",0,��,0,��
3163083,be quiet SILENT BASE 800 (Silver),4,be quiet,2015�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,3��,7,4,0,7��,0,3,0,��ǳ��,120mm �̻�,120mm x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,266,495,542,290,�ϴ� �ĸ�,400,170,2,"280mm, 240mm","280mm, 240mm",120mm,0,0,0,0
14644658,be quiet Silent Base 802 (����),4,be quiet,2021�� 07��,0,0,�̵�Ÿ��,0,0,��,��,��,0,0,��,0,0,0,0,7,0,7,7��+2��,�⺻��,3,0,0,140mm x1,140mm x2,0,0,0,0,��ü,0,0,��,0,��,0,0,0,0,0,281,539,507,288,�ϴ� �ĸ�,287,185,3,360mm,"420mm, 360mm","140mm, 120mm",0,0,0,0
14644682,be quiet Silent Base 802 (ȭ��Ʈ),4,be quiet,2021�� 07��,0,0,�̵�Ÿ��,0,0,��,��,��,0,0,��,0,0,0,0,7,0,7,7��+2��,�⺻��,3,0,0,140mm x1,140mm x2,0,0,0,0,��ü,0,0,��,0,��,0,0,0,0,0,281,539,507,288,�ϴ� �ĸ�,287,185,3,360mm,"420mm, 360mm","140mm, 120mm",0,0,0,0
14644838,be quiet Silent Base 802 WINDOW (����),4,be quiet,2021�� 07��,0,0,�̵�Ÿ��,0,0,��,��,��,0,0,��,0,0,0,0,7,0,7,7��+2��,�⺻��,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,��ü,0,0,��,0,��,0,0,0,0,0,281,539,507,288,�ϴ� �ĸ�,287,185,3,360mm,"420mm, 360mm","140mm, 120mm",0,0,0,0
