product_idx,name,img_cnt,corp,registered_at,chipset_corp,series,gpu_process,nvidia,amd,base_clock,boost_clock,stream_processor,cuda_processor,interfaces,memory_type,memory_clock,memory_volume,memory_bus,hdmi,dvi,dp,minidp,monitor,hdmi21,dp14,thunderbolt3,usb3,gb_lam,zero_fan,display8k,display4k,hdr,dual_bios,hdcp23,multi_vga,hdcp,power,recom_power,power_port4,power_port6,power_port8,power_port12,power_supply,heat_sink,heat_fight,fan_cooler,vapor_chamber,water_cooling,fan_cnt,width,height,back_plate,dr_mos,led,overclock_pysical,pwm,lcd,water_possible,front_led,back_led,side_led,fan_led,dist_corp
14430137,GIGABYTE ������ RTX 3070 Ti EAGLE OC D6X 8GB �Ǿ���Ʈ,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1800,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,2,0,2,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,283,50,��,0,��,0,0,0,0,0,0,��,0,0
14446823,GIGABYTE ������ RTX 3070 Ti Gaming OC D6X 8GB ���̾���,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1830,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,2,0,2,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
14430260,GIGABYTE ������ RTX 3070 Ti Gaming OC D6X 8GB �Ǿ���Ʈ,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1830,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,2,0,2,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
14446826,GIGABYTE ������ RTX 3070 Ti VISION OC D6X 8GB ���̾���,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1830,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,2,0,2,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
14430383,GIGABYTE ������ RTX 3070 Ti VISION OC D6X 8GB �Ǿ���Ʈ,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1830,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,2,0,2,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
14719568,GIGABYTE ������ RTX 3070 VISION OC V2 D6 8GB ���̾���,4,GIGABYTE,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1815,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,2,0,2,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,650,0,1,1,0,0,��,��,��,0,0,3,286,51,��,0,��,0,0,0,0,0,0,��,0,0
14944832,GIGABYTE ������ RTX 3070 VISION OC V2 D6 8GB �Ǿ���Ʈ,4,GIGABYTE,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1815,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,2,0,2,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,650,0,1,1,0,0,��,��,��,0,0,3,286,51,��,0,��,0,0,0,0,0,0,��,0,0
12672485,GIGABYTE ������ RTX 3080 EAGLE D6X 10GB �Ǿ���Ʈ,4,GIGABYTE,2020�� 11��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1710,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,��,0,750,0,0,2,0,17������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
16156427,GIGABYTE ������ RTX 3080 EAGLE D6X 12GB ���̾���,4,GIGABYTE,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1710,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,13+4������,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
16168760,GIGABYTE ������ RTX 3080 EAGLE D6X 12GB �Ǿ���Ʈ,4,GIGABYTE,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1710,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,0,0,��,0,0
14605811,GIGABYTE ������ RTX 3080 EAGLE OC V2 D6X 10GB ���̾���,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1755,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,13+4������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
14687765,GIGABYTE ������ RTX 3080 EAGLE OC V2 D6X 10GB �Ǿ���Ʈ,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1755,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,13+4������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
14598368,GIGABYTE ������ RTX 3080 EAGLE V2 D6X 10GB ���̾���,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1755,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,13+4������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
14648696,GIGABYTE ������ RTX 3080 EAGLE V2 D6X 10GB �Ǿ���Ʈ,4,GIGABYTE,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1755,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,13+4������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
16156235,GIGABYTE ������ RTX 3080 Gaming OC D6X 12GB ���̾���,4,GIGABYTE,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1755,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,13+4������,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
16168799,GIGABYTE ������ RTX 3080 Gaming OC D6X 12GB �Ǿ���Ʈ,4,GIGABYTE,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1755,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
14981888,GIGABYTE ������ RTX 3080 Gaming OC V2 D6X 10GB ���ͺ��� ���̾���,4,GIGABYTE,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1800,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,3,0,4,0,0,0,0,0,0,��,��,��,��,��,0,��,0,750,0,0,2,0,0,��,0,0,0,��,0,310,40,��,0,��,0,0,0,��,��,0,��,0,0
15435230,GIGABYTE ������ RTX 3080 Gaming OC V2 D6X 10GB ���ͺ��� �Ǿ���Ʈ,4,GIGABYTE,2021�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1800,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,3,0,4,0,0,0,0,0,0,��,��,��,��,��,0,��,0,750,0,0,2,0,0,��,0,0,0,��,0,310,40,��,0,��,0,0,0,��,��,0,��,0,0
14598227,GIGABYTE ������ RTX 3080 Gaming OC V2 D6X 10GB ���̾���,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1800,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,13+4������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,0,0,��,0,0
14636465,GIGABYTE ������ RTX 3080 Gaming OC V2 D6X 10GB �Ǿ���Ʈ,4,GIGABYTE,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1800,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,13+4������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,0,0,��,0,0
14882795,GIGABYTE ������ RTX 3080 TURBO V2 D6X 10GB ���̾���,1,GIGABYTE,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1710,0,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,2,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,0,750,0,0,2,0,0,��,��,��,��,0,1,267,40,��,0,0,0,0,0,0,0,0,0,0,0
14379899,GIGABYTE ������ RTX 3080 Ti EAGLE D6X 12GB ���̾���,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,1665,0,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
14379890,GIGABYTE ������ RTX 3080 Ti EAGLE D6X 12GB �Ǿ���Ʈ,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,1665,0,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
14379908,GIGABYTE ������ RTX 3080 Ti EAGLE OC D6X 12GB ���̾���,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1680,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
16568507,GIGABYTE ������ RTX 3080 Ti EAGLE OC D6X 12GB �Ǿ���Ʈ,1,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1680,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
14351684,GIGABYTE ������ RTX 3080 Ti Gaming OC D6X 12GB ���̾���,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1710,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,0,0,��,0,0
14351696,GIGABYTE ������ RTX 3080 Ti Gaming OC D6X 12GB �Ǿ���Ʈ,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1710,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
16293527,GIGABYTE ������ RTX 3080 Ti VISION OC D6X 12GB (�ؿܱ���),1,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,0,0,0,0,1710,0,0,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,0,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,0,0,0,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
14379902,GIGABYTE ������ RTX 3080 Ti VISION OC D6X 12GB ���̾���,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1710,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
14379893,GIGABYTE ������ RTX 3080 Ti VISION OC D6X 12GB �Ǿ���Ʈ,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1710,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
14561216,GIGABYTE ������ RTX 3080 VISION OC V2 D6X 10GB ���̾���,4,GIGABYTE,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1800,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,13+4������,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
14636414,GIGABYTE ������ RTX 3080 VISION OC V2 D6X 10GB �Ǿ���Ʈ,4,GIGABYTE,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1800,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,2,0,13+4������,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
12505205,GIGABYTE ������ RTX 3090 EAGLE D6X 24GB ���̾���,4,GIGABYTE,2020�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1695,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,750,0,0,2,0,15+4������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
12513326,GIGABYTE ������ RTX 3090 EAGLE D6X 24GB �Ǿ���Ʈ,4,GIGABYTE,2020�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1695,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,3,0,4,0,0,0,0,0,��,0,��,��,��,��,��,0,0,750,0,0,2,0,15+4������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
12190286,GIGABYTE ������ RTX 3090 EAGLE OC D6X 24GB ���̾���,4,GIGABYTE,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1725,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,750,0,0,2,0,19������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
12357611,GIGABYTE ������ RTX 3090 EAGLE OC D6X 24GB �Ǿ���Ʈ,4,GIGABYTE,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,1725,0,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,750,0,0,2,0,19������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,��,0,0,0,0
12190271,GIGABYTE ������ RTX 3090 Gaming OC D6X 24GB ���̾���,4,GIGABYTE,2020�� 09��,NVIDIA,������ RTX 30,0,RTX 3090,0,1755,0,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,750,0,0,2,0,19������,��,��,��,0,0,3,320,56,��,0,��,0,0,0,0,0,0,��,0,0
12357608,GIGABYTE ������ RTX 3090 Gaming OC D6X 24GB �Ǿ���Ʈ,4,GIGABYTE,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,1755,0,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,3,0,4,0,0,0,0,0,��,0,��,��,��,��,��,0,0,750,0,0,2,0,19������,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
12433973,GIGABYTE ������ RTX 3090 TURBO D6X 24GB ���̾���,4,GIGABYTE,2020�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1695,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,2,0,4,0,0,0,0,0,0,0,��,��,0,��,��,0,0,750,0,0,2,0,19������,��,0,��,��,0,1,267,40,��,0,0,0,0,0,0,0,0,0,0,0
12371717,GIGABYTE ������ RTX 3090 TURBO D6X 24GB �Ǿ���Ʈ,4,GIGABYTE,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,1695,0,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,2,0,4,0,0,0,0,0,��,0,��,��,0,��,��,0,0,750,0,0,2,0,0,��,0,��,��,0,1,267,40,��,0,0,0,0,0,0,0,0,0,0,0
16702481,GIGABYTE ������ RTX 3090 Ti Gaming D6X 24GB ���̾���,4,GIGABYTE,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3090 Ti,0,1860,0,0,10752,PCIe4.0x16,GDDR6X(DDR6X),21000,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,0,��,0,0,850,1,0,0,1,0,��,��,��,0,0,3,331,70,��,0,0,0,0,0,0,0,0,0,0,0
16697063,GIGABYTE ������ RTX 3090 Ti Gaming D6X 24GB �Ǿ���Ʈ,4,GIGABYTE,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3090 Ti,0,1860,0,0,10752,PCIe4.0x16,GDDR6X(DDR6X),21000,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,0,��,0,0,850,1,0,0,1,0,��,��,��,0,0,3,331,70,��,0,0,0,0,0,0,0,0,0,0,0
16702520,GIGABYTE ������ RTX 3090 Ti Gaming OC D6X 24GB ���̾���,4,GIGABYTE,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3090 Ti,0,1860,1905,0,10752,PCIe4.0x16,GDDR6X(DDR6X),21000,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,0,��,0,0,850,1,0,0,1,0,��,��,��,0,0,3,331,70,��,0,0,0,0,0,0,0,0,0,0,0
16696877,GIGABYTE ������ RTX 3090 Ti Gaming OC D6X 24GB �Ǿ���Ʈ,4,GIGABYTE,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3090 Ti,0,1860,1905,0,10752,PCIe4.0x16,GDDR6X(DDR6X),21000,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,0,��,0,0,850,1,0,0,1,0,��,��,��,0,0,3,331,70,��,0,0,0,0,0,0,0,0,0,0,0
12505235,GIGABYTE ������ RTX 3090 VISION OC D6X 24GB ���̾���,4,GIGABYTE,2020�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1755,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,3,0,4,0,0,0,0,0,��,0,��,��,��,��,��,0,0,750,0,0,2,0,15+4������,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
12584381,GIGABYTE ������ RTX 3090 VISION OC D6X 24GB �Ǿ���Ʈ,4,GIGABYTE,2020�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1755,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,3,0,4,0,0,0,0,0,��,0,��,��,��,��,��,0,0,750,0,0,2,0,15+4������,��,��,��,0,0,3,320,55,��,0,��,0,0,0,0,0,0,��,0,0
13149956,GIGABYTE ������ RTX NV��ũ �긴�� 4-Slot,3,GIGABYTE,2021�� 01��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16441964,HP ������ RTX 3070 D6 8GB (��ũ),1,HP,2022�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1730,0,5888,PCIe4.0x16,GDDR6(DDR6),0,8,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,220,0,0,0,2,0,0,��,��,��,0,0,2,0,0,��,0,0,0,0,0,0,0,0,0,0,0
16666958,HP ������ RTX 3090 D6X 24GB (��ũ),1,HP,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,0,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,294,51,��,0,0,0,0,0,0,0,0,0,0,0
13467572,INNO3D iChiLL ������ RTX 3060 D6 12GB X3 RED,4,INNO3D,2021�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1837,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,170,550,0,0,1,0,6+2������,��,��,��,0,0,3,300,59,��,��,��,0,0,0,0,0,0,��,0,0
14523086,INNO3D iChiLL ������ RTX 3060 Ti D6 8GB X3 RED LHR,4,INNO3D,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,1725,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,220,650,0,0,1,0,6+2������,��,��,��,0,0,3,300,59,��,��,��,0,0,0,0,0,0,��,0,0
14801987,INNO3D iChiLL ������ RTX 3070 D6 8GB X4 LHR,4,INNO3D,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1785,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,0,0,0,0,0,0,��,��,��,��,0,��,0,0,240,650,0,0,2,0,10+2������,��,��,��,0,0,4,300,0,��,��,��,0,0,0,0,0,0,��,0,0
14861789,INNO3D iChiLL ������ RTX 3070 Ti D6X 8GB X4,4,INNO3D,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1830,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,290,750,0,0,2,0,9+2������,��,��,��,0,0,4,300,59,��,��,��,0,0,0,0,��,0,��,0,0
14909213,INNO3D iChiLL ������ RTX 3080 D6X 10GB X3 LHR,4,INNO3D,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1770,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,340,750,0,0,2,0,13+3������,��,��,��,0,0,3,300,59,��,��,��,0,0,0,0,��,0,��,0,0
14575742,INNO3D iChiLL ������ RTX 3080 D6X 10GB X4 LHR,4,INNO3D,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1770,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,340,750,0,0,2,0,13+3������,��,��,��,0,0,4,300,59,��,��,��,0,0,0,0,��,0,��,0,0
16161176,INNO3D iChiLL ������ RTX 3080 D6X 12GB X4 LHR,4,INNO3D,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1755,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,750,0,0,2,0,14+3������,��,��,��,0,0,3,300,59,��,0,��,0,0,0,0,0,0,��,0,0
15344714,INNO3D iChiLL ������ RTX 3080 Ti BLACK D6X 12GB,4,INNO3D,2021�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1710,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,750,0,0,2,0,14+3������,��,0,��,0,��,0,226,0,��,0,0,0,0,0,��,0,0,0,0,0
14803832,INNO3D iChiLL ������ RTX 3080 Ti D6X 12GB X3,4,INNO3D,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1710,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,750,0,0,2,0,14+3������,��,��,��,0,0,3,300,59,��,0,��,0,0,0,0,0,0,��,0,0
14379647,INNO3D iChiLL ������ RTX 3080 Ti D6X 12GB X4,4,INNO3D,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1710,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,750,0,0,2,0,14+3������,��,��,��,0,0,4,300,59,��,0,��,0,0,0,0,0,0,��,0,0
12213656,INNO3D iChiLL ������ RTX 3090 D6X 24GB X4,4,INNO3D,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1755,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,0,370,750,0,0,2,0,14+4������,��,��,��,0,0,4,300,59,��,��,��,0,0,0,0,��,0,��,0,0
5150074,INNO3D ������ GT1030 D5 2GB LP ������,4,INNO3D,2017�� 05��,NVIDIA,������ 10,14nm,GT1030,0,1227,1468,0,384,PCIe3.0x16(at x4),GDDR5(DDR5),6000,2,64,1,1,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,0,30,300,0,0,0,0,2������,��,0,0,0,0,0,167,25,0,0,0,0,0,0,0,0,0,0,0,���̳���
3722262,INNO3D ������ GT710 D3 1GB,4,INNO3D,2016�� 01��,NVIDIA,������ 700,0,0,0,954,0,0,0,PCIe2.0x8,SDDR3(DDR3),1600,1,64,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19,300,0,0,0,0,0,��,0,0,0,0,0,140,36,0,0,0,0,0,0,0,0,0,0,0,���̳���
