product_idx,name,img_cnt,registered_at,corp,type,detail_type,form_factor,interfaces,protocol,volume,memory_type,nand_structure,ram,ram_type,controller,console_game,process,size_change,interface_change,seq_read,seq_write,read_iops,write_iops,trim,gc,slc_cashing,smart,ecc,devslp,aes,private_sw,tbw,macbook_upgrade,migration,manage_function,mtbf,year5,year3,restore3,restore1,limit_restore,nvme_heatsink,width,height,thickness,weight,dist_corp,type25,type35,mini_sata,install_cnt,m2_2230,m2_2242,m2_2260,m2_2280,m2_22110,support_thickness,use_class,power_supply,protect,white,yellow,green,purple,grey,blue,black,silver,waterproof,texture,locked,sub_power
13847258,Western Digital WD BLACK SN850 ��Ʈ��ũ M.2 NVMe (1TB),4,2021�� 04��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7000,5300,1000,0,��,0,0,��,0,0,0,��,600,0,0,��,0,��,0,0,0,0,�濭�� ����,80mm,23.4mm,8.8mm,24g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13847210,Western Digital WD BLACK SN850 ��Ʈ��ũ M.2 NVMe (2TB),4,2021�� 04��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,2048,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7000,5100,1000,0,��,0,0,��,0,0,0,��,1200,0,0,��,0,��,0,0,0,��,�濭�� ����,80mm,23.4mm,8.8mm,24g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13847309,Western Digital WD BLACK SN850 ��Ʈ��ũ M.2 NVMe (500GB),4,2021�� 04��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,500,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7000,4100,1000,0,��,0,0,��,0,0,0,��,300,0,0,��,0,��,0,0,0,0,�濭�� ����,80mm,23.4mm,8.8mm,24g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15995762,Western Digital WD BLACK SN850 ��Ʈ��ũ M.2 NVMe for �÷��̽����̼�5 (1TB),4,2021�� 12��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7000,5300,1000,0,��,0,0,��,0,0,0,��,600,0,0,��,0,��,0,0,0,��,�濭�� ����,80mm,23.4mm,8.8mm,24g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15995546,Western Digital WD BLACK SN850 ��Ʈ��ũ M.2 NVMe for �÷��̽����̼�5 (2TB),4,2021�� 12��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,2048,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7000,5100,1000,0,��,0,0,��,0,0,0,��,1200,0,0,��,0,��,0,0,0,��,�濭�� ����,80mm,23.4mm,8.8mm,24g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15995906,Western Digital WD BLACK SN850 ��Ʈ��ũ M.2 NVMe for �÷��̽����̼�5 (500GB),4,2021�� 12��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,500,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7000,4100,1000,0,��,0,0,��,0,0,0,��,300,0,0,��,0,��,0,0,0,��,�濭�� ����,80mm,23.4mm,8.8mm,24g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14597159,Western Digital WD BLACK SN850 ��Ʈ��ũ M.2 NVMe �ؿܱ��� (1TB),4,2021�� 04��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe,1024,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7000,5300,1000,0,��,0,0,��,0,0,0,��,600,0,0,��,0,0,0,0,0,0,�濭�� ����,80mm,23.4mm,8.8mm,24g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17788487,Western Digital WD BLACK SN850X M.2 NVMe (1TB),4,2022�� 09��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7300,6300,1200,1100,��,0,0,��,0,0,0,��,600,0,0,��,0,��,0,0,0,��,�濭�� ������,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17788451,Western Digital WD BLACK SN850X M.2 NVMe (2TB),4,2022�� 09��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,2048,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7300,6600,1200,1100,��,0,0,��,0,0,0,��,1200,0,0,��,0,��,0,0,0,��,�濭�� ������,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17788379,Western Digital WD BLACK SN850X M.2 NVMe (4TB),4,2022�� 09��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,4096,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7300,6600,1200,1100,��,0,0,��,0,0,0,��,2400,0,0,��,0,��,0,0,0,��,�濭�� ������,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17790251,Western Digital WD BLACK SN850X ��Ʈ��ũ M.2 NVMe (1TB),4,2022�� 09��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7300,6300,1200,1100,��,0,0,��,0,0,0,��,600,0,0,��,0,��,0,0,0,��,�濭�� ����,80mm,23.4mm,8.8mm,24g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17790299,Western Digital WD BLACK SN850X ��Ʈ��ũ M.2 NVMe (2TB),4,2022�� 09��,Western Digital,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7300,6600,1200,1100,��,0,0,��,0,0,0,��,1200,0,0,��,0,��,0,0,0,��,�濭�� ����,80mm,23.4mm,8.8mm,24g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10120467,Western Digital WD BLUE SN550 M.2 NVMe (1TB),3,2019�� 12��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,0,0,��Ÿ ��Ʈ�ѷ�,0,0,0,0,2400,1950,345,385,��,��,��,��,��,��,0,��,600,0,��,��,170���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10120377,Western Digital WD BLUE SN550 M.2 NVMe (250GB),3,2019�� 12��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,250,TLC(��Ÿ),3D����,0,0,��Ÿ ��Ʈ�ѷ�,0,0,0,0,2400,950,165,160,��,��,��,��,��,��,0,��,150,0,��,��,170���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12659966,Western Digital WD BLUE SN550 M.2 NVMe (2TB),3,2020�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,2048,TLC(��Ÿ),3D����,0,0,��Ÿ ��Ʈ�ѷ�,0,0,0,0,2600,1800,360,384,��,��,��,��,��,��,0,��,900,0,��,��,170���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10120452,Western Digital WD BLUE SN550 M.2 NVMe (500GB),3,2019�� 12��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,500,TLC(��Ÿ),3D����,0,0,��Ÿ ��Ʈ�ѷ�,0,0,0,0,2400,1750,250,175,��,��,��,��,��,��,0,��,300,0,��,��,170���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10888989,Western Digital WD BLUE SN550 M.2 NVMe �ؿܱ��� (1TB),3,2019�� 12��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,0,0,��Ÿ ��Ʈ�ѷ�,0,0,0,0,2400,1950,400,405,��,��,��,��,��,��,0,��,600,0,��,��,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10888968,Western Digital WD BLUE SN550 M.2 NVMe �ؿܱ��� (250GB),3,2019�� 12��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,250,TLC(��Ÿ),3D����,0,0,��Ÿ ��Ʈ�ѷ�,0,0,0,0,2400,900,170,135,��,��,��,��,��,��,0,��,150,0,��,��,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14830715,Western Digital WD BLUE SN550 M.2 NVMe �ؿܱ��� (2TB),3,2020�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,2048,TLC(��Ÿ),3D����,0,0,��Ÿ ��Ʈ�ѷ�,0,0,0,0,2600,1800,460,384,��,��,��,��,��,��,0,��,900,0,��,��,170���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10888983,Western Digital WD BLUE SN550 M.2 NVMe �ؿܱ��� (500GB),3,2019�� 12��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,500,TLC(��Ÿ),3D����,0,0,��Ÿ ��Ʈ�ѷ�,0,0,0,0,2400,1750,300,240,��,��,��,��,��,��,0,��,300,0,��,��,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6078367,Western Digital WD Blue 3D M.2 SATA (1TB),1,2018�� 04��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,1024,0,3D����,DRAM ž��,0,����,0,0,0,0,560,530,95,84,��,0,0,��,0,0,0,��,400,0,��,��,175���ð�,��,0,0,0,0,0,80mm,22mm,2.38mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6078355,Western Digital WD Blue 3D M.2 SATA (250GB),1,2018�� 04��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,250,0,3D����,DRAM ž��,0,����,0,0,0,0,550,525,95,81,��,0,0,��,0,0,0,��,100,0,��,��,175���ð�,��,0,0,0,0,0,80mm,22mm,2.38mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6078371,Western Digital WD Blue 3D M.2 SATA (2TB),1,2018�� 04��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,2048,0,3D����,DRAM ž��,0,����,0,0,0,0,560,530,95,84,��,0,0,��,0,0,0,��,500,0,��,��,175���ð�,��,0,0,0,0,0,80mm,22mm,2.38mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6078361,Western Digital WD Blue 3D M.2 SATA (500GB),1,2018�� 04��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,500,0,3D����,DRAM ž��,0,����,0,0,0,0,560,530,95,84,��,0,0,��,0,0,0,��,200,0,��,��,175���ð�,��,0,0,0,0,0,80mm,22mm,2.38mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5678148,Western Digital WD Blue 3D M.2 SATA �ؿܱ��� (1TB),1,2017�� 11��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,1024,0,3D����,DRAM ž��,0,����,0,0,0,0,560,530,95,84,��,0,0,��,0,0,0,0,400,0,0,0,175���ð�,0,0,0,0,0,0,80mm,22mm,2.23mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5678117,Western Digital WD Blue 3D M.2 SATA �ؿܱ��� (250GB),1,2017�� 11��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,250,0,3D����,DRAM ž��,0,����,0,0,0,0,550,525,95,81,��,0,0,��,0,0,0,0,100,0,0,0,175���ð�,0,0,0,0,0,0,80mm,22mm,2.23mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5678163,Western Digital WD Blue 3D M.2 SATA �ؿܱ��� (2TB),1,2017�� 11��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,2048,0,3D����,DRAM ž��,0,����,0,0,0,0,560,530,95,84,��,0,0,��,0,0,0,0,500,0,0,0,175���ð�,0,0,0,0,0,0,80mm,22mm,2.38mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5678134,Western Digital WD Blue 3D M.2 SATA �ؿܱ��� (500GB),1,2017�� 11��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,500,0,3D����,DRAM ž��,0,����,0,0,0,0,560,530,95,84,��,0,0,��,0,0,0,0,200,0,0,0,175���ð�,0,0,0,0,0,0,80mm,22mm,2.23mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5579658,Western Digital WD Blue 3D SSD (1TB),1,2017�� 10��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,TLC(��Ÿ),3D����,DRAM ž��,0,����,0,0,0,0,560,530,95,84,��,��,��,��,��,��,0,��,400,0,��,��,175���ð�,��,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5579642,Western Digital WD Blue 3D SSD (250GB),1,2017�� 10��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,250,TLC(��Ÿ),3D����,DRAM ž��,0,����,0,0,0,0,550,525,95,81,��,��,��,��,��,��,0,��,100,0,��,��,175���ð�,��,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5579669,Western Digital WD Blue 3D SSD (2TB),1,2017�� 10��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,2048,TLC(��Ÿ),3D����,DRAM ž��,0,����,0,0,0,0,560,530,95,84,��,��,��,��,��,��,0,��,500,0,��,��,175���ð�,��,0,0,0,0,0,100.2mm,69.85mm,7mm,59.7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13782983,Western Digital WD Blue 3D SSD (4TB),1,2021�� 04��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,4096,TLC(��Ÿ),3D����,DRAM ž��,0,����,0,0,0,0,560,530,95,82,��,��,��,��,��,��,0,��,600,0,��,��,175���ð�,��,0,0,0,0,0,100.2mm,69.85mm,7mm,59.7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5579649,Western Digital WD Blue 3D SSD (500GB),1,2017�� 10��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,500,TLC(��Ÿ),3D����,DRAM ž��,0,����,0,0,0,0,560,530,95,84,��,��,��,��,��,��,0,��,200,0,��,��,175���ð�,��,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16516094,Western Digital WD Blue 3D SSD ������� (1TB),1,2022�� 03��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,0,3D����,Ȯ�ο��,0,0,0,0,0,0,560,530,0,0,��,0,0,��,0,0,0,0,400,0,0,0,175���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16516217,Western Digital WD Blue 3D SSD ������� (250GB),1,2022�� 03��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,250,0,3D����,Ȯ�ο��,0,0,0,0,0,0,550,525,0,0,��,0,0,��,0,0,0,0,100,0,0,0,175���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16516082,Western Digital WD Blue 3D SSD ������� (2TB),1,2022�� 03��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,2048,0,3D����,Ȯ�ο��,0,0,0,0,0,0,560,530,0,0,��,0,0,��,0,0,0,0,500,0,0,0,175���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,59.7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16516196,Western Digital WD Blue 3D SSD ������� (500GB),1,2022�� 03��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,500,0,3D����,Ȯ�ο��,0,0,0,0,0,0,560,530,0,0,��,0,0,��,0,0,0,0,200,0,0,0,175���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5678054,Western Digital WD Blue 3D SSD �ؿܱ��� (1TB),1,2017�� 11��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,0,3D����,Ȯ�ο��,0,0,0,0,0,0,560,530,95,84,��,0,0,��,0,0,0,0,400,0,0,0,175���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5678044,Western Digital WD Blue 3D SSD �ؿܱ��� (250GB),1,2017�� 11��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,250,0,3D����,Ȯ�ο��,0,0,0,0,0,0,550,525,95,81,��,0,0,��,0,0,0,0,100,0,0,0,175���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5678057,Western Digital WD Blue 3D SSD �ؿܱ��� (2TB),1,2017�� 11��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,2048,0,3D����,Ȯ�ο��,0,0,0,0,0,0,560,530,95,84,��,0,0,��,0,0,0,0,500,0,0,0,175���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,59.7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13089398,Western Digital WD Blue 3D SSD �ؿܱ��� (4TB),1,2017�� 11��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,4096,0,3D����,Ȯ�ο��,0,0,0,0,0,0,560,530,95,84,��,0,0,��,0,0,0,0,500,0,0,0,175���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,59.7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5678050,Western Digital WD Blue 3D SSD �ؿܱ��� (500GB),1,2017�� 11��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,500,0,3D����,Ȯ�ο��,0,0,0,0,0,0,560,530,95,84,��,0,0,��,0,0,0,0,200,0,0,0,175���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4800706,Western Digital WD Blue M.2 SATA (1TB),4,2017�� 01��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,1024,0,0,DRAM ž��,0,����,0,0,0,0,545,525,100,80,��,0,0,��,0,0,0,0,400,0,0,0,175���ð�,��,0,0,0,0,0,0,0,2.38mm,�ִ� 8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4800800,Western Digital WD Blue M.2 SATA (250GB),4,2017�� 01��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,250,0,0,DRAM ž��,0,����,0,0,0,0,540,500,97,79,��,0,0,��,0,0,0,0,100,0,0,0,175���ð�,��,0,0,0,0,0,0,0,2.23mm,�ִ� 8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4800767,Western Digital WD Blue M.2 SATA (500GB),4,2017�� 01��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,500,0,0,DRAM ž��,0,����,0,0,0,0,545,525,100,80,��,0,0,��,0,0,0,0,200,0,0,0,175���ð�,��,0,0,0,0,0,0,0,2.23mm,�ִ� 8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17142170,Western Digital WD Blue SA510 (1TB),3,2022�� 05��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,0,0,0,0,0,0,0,0,0,560,520,90,82,0,0,0,0,0,0,0,0,400,0,0,0,175���ð�,��,0,0,0,��,0,100.2mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17142230,Western Digital WD Blue SA510 (250GB),3,2022�� 05��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,250,0,0,0,0,0,0,0,0,0,555,440,80,78,0,0,0,0,0,0,0,0,100,0,0,0,175���ð�,��,0,0,0,��,0,100.2mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17142212,Western Digital WD Blue SA510 (500GB),3,2022�� 05��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,500,0,0,0,0,0,0,0,0,0,560,510,90,82,0,0,0,0,0,0,0,0,200,0,0,0,175���ð�,��,0,0,0,��,0,100.2mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17143130,Western Digital WD Blue SA510 M.2 SATA (1TB),2,2022�� 05��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,1024,0,0,0,0,0,0,0,0,0,560,520,90,82,0,0,0,0,0,0,0,0,400,0,0,0,175���ð�,��,0,0,0,��,0,80mm,22mm,2.38mm,4.8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17143181,Western Digital WD Blue SA510 M.2 SATA (250GB),2,2022�� 05��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,250,0,0,0,0,0,0,0,0,0,550,440,80,78,0,0,0,0,0,0,0,0,100,0,0,0,175���ð�,��,0,0,0,��,0,80mm,22mm,2.38mm,4.8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17143169,Western Digital WD Blue SA510 M.2 SATA (500GB),2,2022�� 05��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,500,0,0,0,0,0,0,0,0,0,560,510,90,82,0,0,0,0,0,0,0,0,200,0,0,0,175���ð�,��,0,0,0,��,0,80mm,22mm,2.38mm,4.8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7521730,Western Digital WD Blue SN500 M.2 NVMe (250GB),3,2019�� 03��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe 1.3,250,0,3D����,0,0,0,0,0,0,0,1700,1300,210,170,0,0,0,0,0,0,0,��,150,0,0,��,175���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7521769,Western Digital WD Blue SN500 M.2 NVMe (500GB),3,2019�� 03��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe 1.3,500,0,3D����,0,0,0,0,0,0,0,1700,1450,275,300,0,0,0,0,0,0,0,��,300,0,0,��,175���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9723906,Western Digital WD Blue SN500 M.2 NVMe �ؿܱ��� (250GB),3,2019�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe 1.3,250,0,3D����,0,0,0,0,0,0,0,1700,1300,210,170,0,0,0,0,0,0,0,0,150,0,0,0,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15796520,Western Digital WD Blue SN570 M.2 NVMe (1TB),3,2021�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,1024,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3500,3000,460,450,��,��,��,��,��,��,0,��,600,0,��,��,150���ð�,��,0,0,0,��,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15796655,Western Digital WD Blue SN570 M.2 NVMe (250GB),3,2021�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,250,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3300,1200,190,210,��,��,��,��,��,��,0,��,150,0,��,��,150���ð�,��,0,0,0,��,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
