product_idx,name,img_cnt,corp,registered_at,type,cpu_socket,detail_chipset,cpu_cnt,form_factor,power_supply,vcore,embed_graphic,memory_type,memory_speed,memory_slot,memory_channel,max_memory_volume,embed_memory_volume,xmp,optane,xmp3,vga,pcie5,pcie4,pcie3,pcie,pci,pciex16,pciex8,pciex4,pciex1,mini_pcie,crossfire,crossfire_x,sli,hybrid_cf_x,lucid_virtu,sata3,m2,sas,u2,sata2,sata,nvme,size2230,size2242,size2260,size2280,size22110,sata_raid,nvme_raid,d_sub,dvi,hdmi,dp,type_c,rj45,spdif,audio_jack,ps2,typec_5g,typec_10g,typec_20g,typea_10g,usb32,usb31,usb3,usb2,thunderbolt4,thunderbolt3,typec_audio,e_sata,serial_port,parallel_port,wired_lan_chipset,wired_lan_speed,wiredless_lan_chipset,wiredless_lan,bluetooth,m2_key_e,dual_lan,embed_sound,analog_output,rgb_4,argb_3,argb_6,system_fan_4,thunderbolt_head4,thunderbolt_head3,usb2_head,usb3_head,usb31_head,usb3_typec_head,usb31_typec_head,usb32_typec_head,uefi,dr_mos,led,led_head,m2_heatsink,tpm_head,amd_apu,led_system,embed_led,back_led,front_led,logo_led,io_shield_led,heatsink_led,dist_corp
13933280,ASUS ROG MAXIMUS XIII EXTREME GLACIAL STCOM,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� Z590,1,E-ATX,18+2������,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,1,0,0,0,0,��,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,8,0,0,��,0,0,0,0,0,"Intel I225-V, Marvell 10Gb",10,0,��,��,0,��,SupremeFX ALC4082,0,1��,3��,0,2,0,0,2,2,0,0,1,1,��,0,��,��,��,0,0,AURA SYNC,��,0,��,��,0,��,0
13928168,ASUS ROG MAXIMUS XIII EXTREME GLACIAL ���̺���,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� Z590,1,E-ATX,18+2������,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,1,0,0,0,0,��,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,8,0,0,��,0,0,0,0,0,"Intel I225-V, Marvell 10Gb",10,0,��,��,0,��,SupremeFX ALC4082,0,1��,3��,0,2,0,0,2,2,0,0,1,1,��,0,��,��,��,0,0,AURA SYNC,��,0,��,��,0,��,0
13947872,ASUS ROG MAXIMUS XIII EXTREME GLACIAL ���ؾ����۴�,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� Z590,1,E-ATX,18+2������,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,1,0,0,0,0,��,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,8,0,0,��,0,0,0,0,0,"Intel I225-V, Marvell 10Gb",10,0,��,��,0,��,SupremeFX ALC4082,0,1��,3��,0,2,0,0,2,2,0,0,1,1,��,0,��,��,��,0,0,AURA SYNC,��,0,��,��,0,��,0
13980314,ASUS ROG MAXIMUS XIII EXTREME GLACIAL ����,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� Z590,1,E-ATX,18+2������,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,1,0,0,0,0,��,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,8,0,0,��,0,0,0,0,0,"Intel I225-V, Marvell 10Gb",10,0,��,��,0,��,SupremeFX ALC4082,0,1��,3��,0,2,0,0,2,2,0,0,1,1,��,0,��,��,��,0,0,AURA SYNC,��,0,��,��,0,��,0
13452389,ASUS ROG MAXIMUS XIII EXTREME STCOM,4,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,E-ATX,0,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,1,0,0,0,0,��,0,0,6,5��,0,0,0,��,��,0,0,0,0,0,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,8,0,0,��,0,0,0,0,0,"Intel i225-V , AQtion �迭",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,2,0,0,2,2,0,0,1,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
13911173,ASUS ROG MAXIMUS XIII EXTREME ���̺���,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� Z590,1,E-ATX,0,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,1,0,0,0,0,��,0,0,6,5��,0,0,0,��,��,0,0,0,0,0,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,8,0,0,��,0,0,0,0,0,"Intel i225-V , AQtion �迭",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,2,0,0,2,2,0,0,1,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
14111216,ASUS ROG MAXIMUS XIII EXTREME ���ؾ����۴�,4,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,E-ATX,0,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,1,0,0,0,0,��,0,0,6,5��,0,0,0,��,��,0,0,0,0,0,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,8,0,0,��,0,0,0,0,0,"Intel i225-V , AQtion �迭",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,2,0,0,2,2,0,0,1,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
13774883,ASUS ROG MAXIMUS XIII EXTREME ����,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� Z590,1,E-ATX,0,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,1,0,0,0,0,��,0,0,6,5��,0,0,0,��,��,0,0,0,0,0,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,8,0,0,��,0,0,0,0,0,"Intel i225-V , AQtion �迭",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,2,0,0,2,2,0,0,1,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
13368140,ASUS ROG MAXIMUS XIII HERO STCOM,4,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,ATX,0,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,1,0,0,0,��,0,0,6,4��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,6,0,2,��,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,3,0,0,2,1,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,��,0
13351433,ASUS ROG MAXIMUS XIII HERO ���̺���,4,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,ATX,0,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,1,0,0,0,��,0,0,6,4��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,6,0,2,��,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,3,0,0,2,1,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,��,0
13354628,ASUS ROG MAXIMUS XIII HERO ���ؾ����۴�,4,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,ATX,0,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,1,0,0,0,��,0,0,6,4��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,6,0,2,��,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,3,0,0,2,1,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,��,0
13422713,ASUS ROG MAXIMUS XIII HERO ����,1,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,ATX,0,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,1,0,0,0,��,0,0,6,4��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,6,0,2,��,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,3,0,0,2,1,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,��,0
15617057,ASUS ROG MAXIMUS Z690 APEX ���ؾ����۴�,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,24������,�ִ� 2520A(105A),0,DDR5,6600MHz (PC5-52800),2,���(2),64,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,1,1,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,��,0,0,��,��,1,5,4,0,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,SupremeFX ALC4080,7.1ä��(8ch),1��,3��,0,3,0,0,2,2,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,0,0,0
16285538,ASUS ROG MAXIMUS Z690 EXTREME GLACIAL STCOM,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,E-ATX,24+1������,�ִ� 2520A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,2��,��,��,0,0,��,��,��,1,8,0,0,��,0,0,0,0,0,"Aquantia 10G, ���� 2.5G",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,1��,1��,2,1,0,2,2,0,0,0,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
15673778,ASUS ROG MAXIMUS Z690 EXTREME GLACIAL ���̺���,3,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,E-ATX,24+1������,�ִ� 2520A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,2��,��,��,0,0,��,��,��,1,8,0,0,��,0,0,0,0,0,"Aquantia 10G, ���� 2.5G",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,1��,1��,2,1,0,2,2,0,0,0,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
16798469,ASUS ROG MAXIMUS Z690 EXTREME GLACIAL ���ؾ����۴�,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,E-ATX,24+1������,�ִ� 2520A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,2��,��,��,0,0,��,��,��,1,8,0,0,��,0,0,0,0,0,"Aquantia 10G, ���� 2.5G",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,1��,1��,2,1,0,2,2,0,0,0,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
16058795,ASUS ROG MAXIMUS Z690 EXTREME GLACIAL ����,3,ASUS,2021�� 12��,���� CPU��,����(����1700),���� Z690,1,E-ATX,24+1������,�ִ� 2520A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,2��,��,��,0,0,��,��,��,1,8,0,0,��,0,0,0,0,0,"Aquantia 10G, ���� 2.5G",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,1��,1��,2,1,0,2,2,0,0,0,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
15602513,ASUS ROG MAXIMUS Z690 EXTREME STCOM,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,E-ATX,24+1������,�ִ� 2520A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,2��,��,��,0,0,��,��,��,1,8,0,0,��,0,0,0,0,0,"Aquantia 10G, ���� 2.5G",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,1��,1��,2,1,0,2,2,0,0,0,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
15609305,ASUS ROG MAXIMUS Z690 EXTREME ���̺���,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,E-ATX,24+1������,�ִ� 2520A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,2��,��,��,0,0,��,��,��,1,8,0,0,��,0,0,0,0,0,"Aquantia 10G, ���� 2.5G",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,1��,1��,2,1,0,2,2,0,0,0,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
15647198,ASUS ROG MAXIMUS Z690 EXTREME ���ؾ����۴�,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,E-ATX,24+1������,�ִ� 2520A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,2��,��,��,0,0,��,��,��,1,8,0,0,��,0,0,0,0,0,"Aquantia 10G, ���� 2.5G",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,1��,1��,2,1,0,2,2,0,0,0,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
15608891,ASUS ROG MAXIMUS Z690 EXTREME ����,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,E-ATX,24+1������,�ִ� 2520A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,2��,��,��,0,0,��,��,��,1,8,0,0,��,0,0,0,0,0,"Aquantia 10G, ���� 2.5G",10,0,��,��,0,��,SupremeFX ALC4082,7.1ä��(8ch),1��,1��,1��,2,1,0,2,2,0,0,0,1,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
15603164,ASUS ROG MAXIMUS Z690 FORMULA STCOM,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,20+1������,�ִ� 2100A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,3,0,0,0,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,1��,��,��,0,0,��,0,��,0,7,0,3,��,0,0,0,0,0,Aquantia �迭,10,0,��,��,0,0,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,4,0,0,2,2,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,��,0
15610232,ASUS ROG MAXIMUS Z690 FORMULA ���̺���,3,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,20+1������,�ִ� 2100A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,3,0,0,0,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,1��,��,��,0,0,��,0,��,0,7,0,3,��,0,0,0,0,0,Aquantia �迭,10,0,��,��,0,0,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,4,0,0,2,2,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,��,0
15638834,ASUS ROG MAXIMUS Z690 FORMULA ���ؾ����۴�,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,20+1������,�ִ� 2100A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,3,0,0,0,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,1��,��,��,0,0,��,0,��,0,7,0,3,��,0,0,0,0,0,Aquantia �迭,10,0,��,��,0,0,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,4,0,0,2,2,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,��,0
15786821,ASUS ROG MAXIMUS Z690 FORMULA ����,3,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,20+1������,�ִ� 2100A(105A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,3,0,0,0,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,1��,��,��,0,0,��,0,��,0,7,0,3,��,0,0,0,0,0,Aquantia �迭,10,0,��,��,0,0,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,4,0,0,2,2,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,��,0
15603704,ASUS ROG MAXIMUS Z690 HERO STCOM,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,20+1������,�ִ� 2100A(90A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,3,0,0,0,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,1��,��,��,0,0,��,0,��,0,7,0,2,��,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,4,0,0,2,2,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,0,0
15610274,ASUS ROG MAXIMUS Z690 HERO ���̺���,3,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,20+1������,�ִ� 2100A(90A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,3,0,0,0,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,1��,��,��,0,0,��,0,��,0,7,0,2,��,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,4,0,0,2,2,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,0,0
15616787,ASUS ROG MAXIMUS Z690 HERO ���ؾ����۴�,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,20+1������,�ִ� 2100A(90A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,3,0,0,0,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,1��,��,��,0,0,��,0,��,0,7,0,2,��,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,4,0,0,2,2,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,0,0
15608939,ASUS ROG MAXIMUS Z690 HERO ����,4,ASUS,2021�� 11��,���� CPU��,����(����1700),���� Z690,1,ATX,20+1������,�ִ� 2100A(90A),0,DDR5,6400MHz (PC5-51200),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,3,0,0,0,0,0,0,0,0,0,6,5��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,��,1��,��,��,0,0,��,0,��,0,7,0,2,��,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,SupremeFX ALC4082,7.1ä��(8ch),1��,3��,0,4,0,0,2,2,0,0,0,1,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,0,0
9929931,ASUS ROG RAMPAGE VI EXTREME ENCORE ���̺���,1,ASUS,2019�� 11��,���� CPU��,����(����2066),���� X299,1,E-ATX,0,0,0,DDR4,4266MHz (PC4-34100),8,����(4),256,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,1,0,0,0,��,��,0,0,8,4��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,2��,��,��,0,0,��,��,��,1,2,8,1,0,0,0,0,0,0,Intel I219V / Aquantia AQC-107,10,0,��,��,0,��,SupremeFX S1220,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,��,��,��,��,��,��,0
8036470,ASUS ROG STRIX B365-F GAMING STCOM,4,ASUS,2019�� 06��,���� CPU��,����(����1151v2),���� B365,1,ATX,0,0,0,DDR4,2666MHz (PC4-21300),4,���(2),64,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,3,0,0,��,0,0,0,6,2��,0,0,0,��,0,0,��,��,��,0,��,0,0,��,��,��,0,1��,��,��,��,��,0,0,��,0,2,2,4,0,0,0,0,0,0,Intel I219V,1,0,0,0,��,0,SupremeFX S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,STCOM
12617309,ASUS ROG STRIX B450-F GAMING II �����Ƽ����,4,ASUS,2020�� 11��,AMD CPU��,AMD(����AM4),AMD B450,1,ATX,8+4������,0,0,DDR4,4400MHz (PC4-35200),4,���(2),128,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,3,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,��,0,0,��,0,2,4,2,0,0,0,0,0,0,Intel I211-AT,1,0,0,0,0,0,SupremeFX S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,��,AURA SYNC,��,0,��,��,��,��,0
11224011,ASUS ROG STRIX B450-I GAMING �����Ƽ����,4,ASUS,2018�� 08��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ITX,0,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,0,0,��,��,��,0,��,0,0,0,��,0,0,1��,0,��,0,0,0,0,��,0,2,4,0,0,0,0,0,0,0,Intel I211-AT,1,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,��,AURA SYNC,��,��,0,0,0,0,0
6353674,ASUS ROG STRIX B450-I GAMING ���̺���,4,ASUS,2018�� 08��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ITX,0,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,0,0,��,��,��,0,��,0,0,0,��,0,0,1��,0,��,0,0,0,0,��,0,2,4,0,0,0,0,0,0,0,Intel I211-AT,1,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,��,AURA SYNC,��,��,0,0,0,0,iBORA
11398038,ASUS ROG STRIX B460-I GAMING ���̺���,4,ASUS,2020�� 05��,���� CPU��,����(����1200),���� B460,1,M-ITX,0,0,0,DDR4,2933MHz (PC4-23400),2,���(2),64,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,��,��,0,1��,0,��,0,0,0,��,0,1,0,6,1,0,0,0,0,0,0,Intel I219-V,1,0,��,0,0,0,SupremeFX S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,��,0,��,��,��,��,0
11396877,ASUS ROG STRIX B460-I GAMING ����,3,ASUS,2020�� 05��,���� CPU��,����(����1200),���� B460,1,M-ITX,0,0,0,DDR4,2933MHz (PC4-23400),2,���(2),64,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,��,��,0,1��,0,��,0,0,0,��,0,1,0,6,1,0,0,0,0,0,0,Intel I219-V,1,0,��,0,0,0,SupremeFX S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,��,0,��,��,��,��,0
12048893,ASUS ROG STRIX B550-A GAMING STCOM,4,ASUS,2020�� 08��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,5100MHz (PC4-40800),4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,1,0,0,3,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I225-V,2.5,0,0,0,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,1��,0,3,0,1,2,1,0,0,0,0,��,0,0,��,��,0,0,AURA SYNC,0,0,0,0,0,0,0
11934316,ASUS ROG STRIX B550-A GAMING �����Ƽ����,4,ASUS,2020�� 07��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,5100MHz (PC4-40800),4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,1,0,0,3,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I225-V,2.5,0,0,0,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,1��,0,3,0,1,2,1,0,0,0,0,��,0,0,��,��,0,0,AURA SYNC,0,0,0,0,0,0,0
