product_idx,name,img_cnt,corp,registered_at,intel_cpu,amd_cpu,generation,socket,created_at,nano,core,thread_cnt,clock_original,clock_max,l2cash,l3cash,arithmetic_system,bus_speed,tdp,tdp_max,pcie_version,pcie_lane,memory_max_size,memory_frame,memory_clock,memory_channel,include_vga,include_vga_name,include_vga_core_speed,hyper_threading,optane,storemi,sensemi,ryzen_master,vr_ready,vcash_3d,package_type,include_cooler
15752546,���� �ھ�i5-12���� 12600KF (��������ũ) (��ũ),1,����,2021�� 11��,�ھ�i5-12����,0,0,����(����1700),2021 4�б�,10nm,6+4�ھ�,12+4������,3.7,4.9,0,20MB,64��Ʈ,DMI4.0 8 GT/s,125,150,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
15594446,���� �ھ�i5-12���� 12600KF (��������ũ) (��ǰ),1,����,2021�� 11��,�ھ�i5-12����,0,0,����(����1700),2021 4�б�,10nm,6+4�ھ�,12+4������,3.7,4.9,0,20MB,64��Ʈ,DMI4.0 8 GT/s,125,150,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
15892970,���� �ھ�i5-12���� 12600KF (��������ũ) (�ؿܱ���),1,����,2021�� 11��,�ھ�i5-12����,0,0,����(����1700),2021 4�б�,10nm,6+4�ھ�,12+4������,3.7,4.9,0,20MB,64��Ʈ,DMI4.0 8 GT/s,125,150,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
4147079,���� �ھ�i5-1���� 650 (Ŭ������) (�߰�),1,����,2016�� 06��,�ھ�i5,0,0,����(����1156),0,32nm,2�ھ�,4������,3.2,0,0,4MB,64(32)��Ʈ,DMI1.0 2.5 GT/s,73,73,0,16����,0,DDR3,0,0,ž��,���� HD,733,��,0,0,0,0,0,0,�߰�,0
4144546,���� �ھ�i5-1���� 750 (���ʵ�) (�߰�),1,����,2016�� 06��,�ھ�i5,0,0,����(����1156),0,45nm,4�ھ�,4������,2.66,0,0,8MB,64(32)��Ʈ,DMI1.0 2.5 GT/s,95,95,0,16����,0,DDR3,0,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
4144131,���� �ھ�i5-1���� 760 (���ʵ�) (�߰�),1,����,2016�� 06��,�ھ�i5,0,0,����(����1156),0,45nm,4�ھ�,4������,2.8,0,0,8MB,64(32)��Ʈ,DMI1.0 2.5 GT/s,95,95,0,16����,0,DDR3,0,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
17575589,���� �ھ�i5-2���� 2300 (����긴��) (�߰�),1,����,2011�� 01��,�ھ�i5-2����,0,0,����(����1155),0,32nm,4�ھ�,4������,2.8,3.1,0,6MB,64(32)��Ʈ,DMI2.0 5 GT/s,95,95,0,16����,0,DDR3,0,0,ž��,���� HD 2000,850,0,0,0,0,0,0,0,�߰�,0
4144246,���� �ھ�i5-2���� 2500K (����긴��) (�߰�),1,����,2016�� 06��,�ھ�i5-2����,0,0,����(����1155),0,32nm,4�ھ�,4������,3.3,3.7,0,6MB,64(32)��Ʈ,DMI2.0 5 GT/s,95,95,0,16����,0,DDR3,0,0,ž��,���� HD 3000,1100,0,0,0,0,0,0,0,�߰�,0
1783749,���� �ھ�i5-3���� 3330 (���̺�긴��) (�߰�),1,����,2012�� 09��,�ھ�i5-3����,0,0,����(����1155),0,22nm,4�ھ�,4������,3,3.2,0,6MB,64(32)��Ʈ,DMI2.0 5 GT/s,77,77,0,16����,0,DDR3,0,0,ž��,���� HD 2500,1050,0,0,0,0,0,0,0,�߰�,0
2322793,���� �ھ�i5-3���� 3340 (���̺�긴��) (�߰�),1,����,2013�� 11��,�ھ�i5-3����,0,0,����(����1155),0,22nm,4�ھ�,4������,3.1,3.3,0,6MB,64(32)��Ʈ,DMI2.0 5 GT/s,77,77,0,16����,0,DDR3,0,0,ž��,���� HD 2500,1050,0,0,0,0,0,0,0,�߰�,0
13395557,���� �ھ�i5-3���� 3450 (���̺�긴��) (�߰�),1,����,2012�� 04��,�ھ�i5-3����,0,0,����(����1155),0,22nm,4�ھ�,4������,3.1,3.5,0,6MB,64(32)��Ʈ,DMI2.0 5 GT/s,77,77,0,16����,0,DDR3,0,0,ž��,���� HD 2500,1100,0,0,0,0,0,0,0,�߰�,0
1678805,���� �ھ�i5-3���� 3570K (���̺�긴��) (�߰�),1,����,2012�� 04��,�ھ�i5-3����,0,0,����(����1155),0,22nm,4�ھ�,4������,3.4,3.8,0,6MB,64(32)��Ʈ,DMI2.0 5 GT/s,77,77,0,16����,0,DDR3,0,0,ž��,���� HD 4000,1150,0,0,0,0,0,0,0,�߰�,0
6112513,���� �ھ�i5-4���� 4430 (�Ͻ���) (�߰�),1,����,2013�� 06��,�ھ�i5-4����,0,0,����(����1150),0,22nm,4�ھ�,4������,3,3.2,0,6MB,64(32)��Ʈ,0,84,84,0,16����,0,DDR3,0,0,ž��,���� HD 4600,1100,0,0,0,0,0,0,0,�߰�,0
6112514,���� �ھ�i5-4���� 4440 (�Ͻ���) (�߰�),1,����,2013�� 09��,�ھ�i5-4����,0,0,����(����1150),0,22nm,4�ھ�,4������,3.1,3.3,0,6MB,64(32)��Ʈ,0,84,84,0,16����,0,DDR3,0,0,ž��,���� HD 4600,1100,0,0,0,0,0,0,0,�߰�,0
7914022,���� �ھ�i5-4���� 4670 + H81 ��Ű�� (�߰�),1,����,2019�� 05��,�ھ�i5-4����,0,0,����(����1150),0,22nm,4�ھ�,4������,3.4,3.8,0,6MB,64(32)��Ʈ,DMI2.0 5 GT/s,84,84,0,16����,0,DDR3,0,0,ž��,���� HD 4600,1200,0,0,0,0,0,0,0,�߰�,0
6112593,���� �ھ�i5-4���� 4670K (�Ͻ���) (�߰�),1,����,2013�� 06��,�ھ�i5-4����,0,0,����(����1150),0,22nm,4�ھ�,4������,3.4,3.8,0,6MB,64(32)��Ʈ,0,84,84,0,16����,0,DDR3,0,0,ž��,���� HD 4600,1200,0,0,0,0,0,0,0,�߰�,0
7914157,���� �ھ�i5-4���� 4690 + H81 ��Ű�� (�߰�),1,����,2019�� 05��,�ھ�i5-4����,0,0,����(����1150),0,22nm,4�ھ�,4������,3.5,3.9,0,6MB,64(32)��Ʈ,DMI2.0 5 GT/s,84,84,0,16����,0,DDR3,0,0,ž��,���� HD 4600,1200,0,0,0,0,0,0,0,�߰�,0
4143967,���� �ھ�i5-4���� 4690K (������ĳ��) (�߰�),1,����,2016�� 06��,�ھ�i5-4����,0,0,����(����1150),0,22nm,4�ھ�,4������,3.5,3.9,0,6MB,64(32)��Ʈ,DMI2.0 5 GT/s,88,88,0,16����,0,DDR3,0,0,ž��,���� HD 4600,1200,0,0,0,0,0,0,0,�߰�,0
7914325,���� �ھ�i5-6���� 6500 + H110 ��Ű�� (�߰�),1,����,2019�� 05��,�ھ�i5-6����,0,0,����(����1151),0,14nm,4�ھ�,4������,3.2,3.6,0,6MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,0,"DDR4, DDR3L",2133MHz,0,ž��,���� HD 530,1050,0,0,0,0,0,0,0,�߰�,0
7914409,���� �ھ�i5-6���� 6600 + H110 ��Ű�� (�߰�),1,����,2019�� 05��,�ھ�i5-6����,0,0,����(����1151),0,14nm,4�ھ�,4������,3.3,3.9,0,6MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,0,"DDR4, DDR3L",2133MHz,0,ž��,���� HD 530,1150,0,0,0,0,0,0,0,�߰�,0
3493041,���� �ھ�i5-6���� 6600K (��ī�̷���ũ) (��ũ + ��),1,����,2015�� 10��,�ھ�i5-6����,0,0,����(����1151),0,14nm,4�ھ�,4������,3.5,3.9,0,6MB,64��Ʈ,DMI3.0 8 GT/s,91,91,0,16����,0,"DDR4, DDR3L",2133MHz,0,ž��,���� HD 530,1150,0,0,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
3493040,���� �ھ�i5-6���� 6600K (��ī�̷���ũ) (��ũ),1,����,2015�� 10��,�ھ�i5-6����,0,0,����(����1151),0,14nm,4�ھ�,4������,3.5,3.9,0,6MB,64��Ʈ,DMI3.0 8 GT/s,91,91,0,16����,0,"DDR4, DDR3L",2133MHz,0,ž��,���� HD 530,1150,0,0,0,0,0,0,0,��ũ,������
7468279,���� �ھ�i5-6���� 6600K (��ī�̷���ũ) (�߰�),1,����,2015�� 10��,�ھ�i5-6����,0,0,����(����1151),0,14nm,4�ھ�,4������,3.5,3.9,0,6MB,64��Ʈ,DMI3.0 8 GT/s,91,91,0,16����,0,"DDR4, DDR3L",2133MHz,0,ž��,���� HD 530,1150,0,0,0,0,0,0,0,�߰�,0
4798034,���� �ھ�i5-6���� 6600K (��ī�̷���ũ) (�ؿܱ���),1,����,2016�� 12��,�ھ�i5-6����,0,0,����(����1151),0,14nm,4�ھ�,4������,3.5,3.9,0,6MB,64��Ʈ,DMI3.0 8 GT/s,91,91,0,16����,0,"DDR4, DDR3L",2133MHz,0,ž��,���� HD 530,1150,0,0,0,0,0,0,0,�ؿܱ���,0
4827277,���� �ھ�i5-7���� 7400 (ī����ũ) (������� �ڽ�),1,����,2017�� 01��,�ھ�i5-7����,0,0,����(����1151),0,14nm,4�ھ�,4������,3,3.5,0,6MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,0,"DDR4, DDR3L",2400MHz,0,ž��,���� HD 630,1000,0,0,0,0,0,0,0,������� �ڽ�,0
7898218,���� �ھ�i5-7���� 7400 (ī����ũ) (�߰�),1,����,2017�� 01��,�ھ�i5-7����,0,0,����(����1151),0,14nm,4�ھ�,4������,3,3.5,0,6MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,0,"DDR4, DDR3L",2400MHz,0,ž��,���� HD 630,1000,0,0,0,0,0,0,0,�߰�,0
7898239,���� �ھ�i5-7���� 7400 (ī����ũ) (�ؿܱ���),1,����,2017�� 01��,�ھ�i5-7����,0,0,����(����1151),0,14nm,4�ھ�,4������,3,3.5,0,6MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,0,"DDR4, DDR3L",2400MHz,0,ž��,���� HD 630,1000,0,0,0,0,0,0,0,�ؿܱ���,0
7898380,���� �ھ�i5-7���� 7600 (ī����ũ) (�߰�),1,����,2017�� 01��,�ھ�i5-7����,0,0,����(����1151),0,14nm,4�ھ�,4������,3.5,4.1,0,6MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,0,"DDR4, DDR3L",2400MHz,0,ž��,���� HD 630,1150,0,0,0,0,0,0,0,�߰�,0
7898407,���� �ھ�i5-7���� 7600 (ī����ũ) (�ؿܱ���),1,����,2017�� 01��,�ھ�i5-7����,0,0,����(����1151),0,14nm,4�ھ�,4������,3.5,4.1,0,6MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,0,"DDR4, DDR3L",2400MHz,0,ž��,���� HD 630,1150,0,0,0,0,0,0,0,�ؿܱ���,0
7812139,���� �ھ�i5-7���� 7600K (ī����ũ) (�߰�),1,����,2017�� 01��,�ھ�i5-7����,0,0,����(����1151),0,14nm,4�ھ�,4������,3.8,4.2,0,6MB,64��Ʈ,DMI3.0 8 GT/s,91,91,0,16����,0,"DDR4, DDR3L",2400MHz,0,ž��,���� HD 630,1150,0,0,0,0,0,0,0,�߰�,0
7898119,���� �ھ�i5-7���� 7600K (ī����ũ) (�ؿܱ���),1,����,2017�� 01��,�ھ�i5-7����,0,0,����(����1151),0,14nm,4�ھ�,4������,3.8,4.2,0,6MB,64��Ʈ,DMI3.0 8 GT/s,91,91,0,16����,0,"DDR4, DDR3L",2400MHz,0,ž��,���� HD 630,1150,0,0,0,0,0,0,0,�ؿܱ���,0
5614322,���� �ھ�i5-8���� 8400 (Ŀ�Ƿ���ũ) (��ũ + ��),1,����,2017�� 11��,�ھ�i5-8����,0,0,����(����1151v2),2017 4�б�,14nm,6�ھ�,6������,2.8,4,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1050,0,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
5614305,���� �ھ�i5-8���� 8400 (Ŀ�Ƿ���ũ) (��ũ),1,����,2017�� 11��,�ھ�i5-8����,0,0,����(����1151v2),2017 4�б�,14nm,6�ھ�,6������,2.8,4,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1050,0,��,0,0,0,0,0,��ũ,������
5651789,���� �ھ�i5-8���� 8400 (Ŀ�Ƿ���ũ) (������� �ڽ�),1,����,2017�� 11��,�ھ�i5-8����,0,0,����(����1151v2),2017 4�б�,14nm,6�ھ�,6������,2.8,4,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1050,0,��,0,0,0,0,0,������� �ڽ�,0
5530356,���� �ھ�i5-8���� 8400 (Ŀ�Ƿ���ũ) (��ǰ),3,����,2017�� 10��,�ھ�i5-8����,0,0,����(����1151v2),2017 4�б�,14nm,6�ھ�,6������,2.8,4,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1050,0,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
12543974,���� �ھ�i5-8���� 8400 (Ŀ�Ƿ���ũ) (�߰�),1,����,2017�� 11��,�ھ�i5-8����,0,0,����(����1151v2),2017 4�б�,14nm,6�ھ�,6������,2.8,4,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1050,0,��,0,0,0,0,0,�߰�,0
7893088,���� �ھ�i5-8���� 8400 (Ŀ�Ƿ���ũ) (�ؿܱ���),1,����,2017�� 11��,�ھ�i5-8����,0,0,����(����1151v2),2017 4�б�,14nm,6�ھ�,6������,2.8,4,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1050,0,��,0,0,0,0,0,�ؿܱ���,0
5950796,���� �ھ�i5-8���� 8500 (Ŀ�Ƿ���ũ) (��ũ + ��),1,����,2018�� 03��,�ھ�i5-8����,0,0,����(����1151v2),2017 4�б�,14nm,6�ھ�,6������,3,4.1,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1100,0,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
5950783,���� �ھ�i5-8���� 8500 (Ŀ�Ƿ���ũ) (��ũ),1,����,2018�� 03��,�ھ�i5-8����,0,0,����(����1151v2),2017 4�б�,14nm,6�ھ�,6������,3,4.1,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1100,0,��,0,0,0,0,0,��ũ,������
6020667,���� �ھ�i5-8���� 8500 (Ŀ�Ƿ���ũ) (��ǰ),3,����,2018�� 04��,�ھ�i5-8����,0,0,����(����1151v2),2018 1�б�,14nm,6�ھ�,6������,3,4.1,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1100,0,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
11359383,���� �ھ�i5-8���� 8500 (Ŀ�Ƿ���ũ) (�߰�),2,����,2018�� 03��,�ھ�i5-8����,0,0,����(����1151v2),2017 4�б�,14nm,6�ھ�,6������,3,4.1,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1100,0,��,0,0,0,0,0,�߰�,0
13193060,���� �ھ�i5-8���� 8500 (Ŀ�Ƿ���ũ) (�ؿܱ���),1,����,2018�� 03��,�ھ�i5-8����,0,0,����(����1151v2),2017 4�б�,14nm,6�ھ�,6������,3,4.1,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1100,0,��,0,0,0,0,0,�ؿܱ���,0
7893412,���� �ھ�i5-8���� 8600K (Ŀ�Ƿ���ũ) (�ؿܱ���),1,����,2017�� 11��,�ھ�i5-8����,0,0,����(����1151v2),2017 4�б�,14nm,6�ھ�,6������,3.6,4.3,0,9MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,64,DDR4,2666MHz,2,ž��,���� UHD 630,1150,0,��,0,0,0,0,0,�ؿܱ���,0
7097413,���� �ھ�i5-9���� 9400F (Ŀ�Ƿ���ũ-R) (��ũ + ��),1,����,2019�� 01��,�ھ�i5-9����,0,0,����(����1151v2),2019 1�б�,14nm,6�ھ�,6������,2.9,4.1,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
7097410,���� �ھ�i5-9���� 9400F (Ŀ�Ƿ���ũ-R) (��ũ),2,����,2019�� 01��,�ھ�i5-9����,0,0,����(����1151v2),2019 1�б�,14nm,6�ھ�,6������,2.9,4.1,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ũ,������
7281490,���� �ھ�i5-9���� 9400F (Ŀ�Ƿ���ũ-R) (������� �ڽ�),1,����,2019�� 01��,�ھ�i5-9����,0,0,����(����1151v2),2019 1�б�,14nm,6�ھ�,6������,2.9,4.1,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,������� �ڽ�,0
7059166,���� �ھ�i5-9���� 9400F (Ŀ�Ƿ���ũ-R) (��ǰ),3,����,2019�� 01��,�ھ�i5-9����,0,0,����(����1151v2),2019 1�б�,14nm,6�ھ�,6������,2.9,4.1,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
7893904,���� �ھ�i5-9���� 9400F (Ŀ�Ƿ���ũ-R) (�߰�),1,����,2019�� 01��,�ھ�i5-9����,0,0,����(����1151v2),2019 1�б�,14nm,6�ھ�,6������,2.9,4.1,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,�߰�,0
7487428,���� �ھ�i5-9���� 9400F (Ŀ�Ƿ���ũ-R) (�ؿܱ���),1,����,2019�� 01��,�ھ�i5-9����,0,0,����(����1151v2),2019 1�б�,14nm,6�ھ�,6������,2.9,4.1,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,64,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,�ؿܱ���,0
11086395,���� �ھ�i5-9���� 9600 (Ŀ�Ƿ���ũ-R) (�ؿܱ���),3,����,2019�� 07��,�ھ�i5-9����,0,0,����(����1151v2),2019 2�б�,14nm,6�ھ�,6������,3.1,4.6,0,9MB,64��Ʈ,DMI3.0 8 GT/s,65,65,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1150,0,��,0,0,0,0,0,�ؿܱ���,0
6705214,���� �ھ�i5-9���� 9600K (Ŀ�Ƿ���ũ-R) (��ũ + ��),1,����,2018�� 10��,�ھ�i5-9����,0,0,����(����1151v2),2018 4�б�,14nm,6�ھ�,6������,3.7,4.6,0,9MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1150,0,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
6582216,���� �ھ�i5-9���� 9600K (Ŀ�Ƿ���ũ-R) (��ũ),1,����,2018�� 10��,�ھ�i5-9����,0,0,����(����1151v2),2018 4�б�,14nm,6�ھ�,6������,3.7,4.6,0,9MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1150,0,��,0,0,0,0,0,��ũ,������
6557909,���� �ھ�i5-9���� 9600K (Ŀ�Ƿ���ũ-R) (������� �ڽ�),3,����,2018�� 10��,�ھ�i5-9����,0,0,����(����1151v2),2018 4�б�,14nm,6�ھ�,6������,3.7,4.6,0,9MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1150,0,��,0,0,0,0,0,������� �ڽ�,0
6515620,���� �ھ�i5-9���� 9600K (Ŀ�Ƿ���ũ-R) (��ǰ),3,����,2018�� 10��,�ھ�i5-9����,0,0,����(����1151v2),2018 4�б�,14nm,6�ھ�,6������,3.7,4.6,0,9MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1150,0,��,0,0,0,0,0,��ǰ,������
11863444,���� �ھ�i5-9���� 9600K (Ŀ�Ƿ���ũ-R) (�߰�),1,����,2018�� 10��,�ھ�i5-9����,0,0,����(����1151v2),2018 4�б�,14nm,6�ھ�,6������,3.7,4.6,0,9MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1150,0,��,0,0,0,0,0,�߰�,0
7893301,���� �ھ�i5-9���� 9600K (Ŀ�Ƿ���ũ-R) (�ؿܱ���),1,����,2018�� 10��,�ھ�i5-9����,0,0,����(����1151v2),2018 4�б�,14nm,6�ھ�,6������,3.7,4.6,0,9MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1150,0,��,0,0,0,0,0,�ؿܱ���,0
7892848,���� �ھ�i5-9���� 9600KF (Ŀ�Ƿ���ũ-R) (��ũ + ��),1,����,2019�� 03��,�ھ�i5-9����,0,0,����(����1151v2),2019 1�б�,14nm,6�ھ�,6������,3.7,4.6,0,9MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
7892860,���� �ھ�i5-9���� 9600KF (Ŀ�Ƿ���ũ-R) (��ũ),1,����,2019�� 03��,�ھ�i5-9����,0,0,����(����1151v2),2019 1�б�,14nm,6�ھ�,6������,3.7,4.6,0,9MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ũ,������
7892839,���� �ھ�i5-9���� 9600KF (Ŀ�Ƿ���ũ-R) (������� �ڽ�),1,����,2019�� 03��,�ھ�i5-9����,0,0,����(����1151v2),2019 1�б�,14nm,6�ھ�,6������,3.7,4.6,0,9MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,������� �ڽ�,0
7565248,���� �ھ�i5-9���� 9600KF (Ŀ�Ƿ���ũ-R) (��ǰ),3,����,2019�� 03��,�ھ�i5-9����,0,0,����(����1151v2),2019 1�б�,14nm,6�ھ�,6������,3.7,4.6,0,9MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ǰ,������
11481624,���� �ھ�i7-10���� 10700 (�ڸ䷹��ũS) (��ũ + ��),1,����,2020�� 05��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,2.9,4.8,0,16MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
11481531,���� �ھ�i7-10���� 10700 (�ڸ䷹��ũS) (��ũ),1,����,2020�� 05��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,2.9,4.8,0,16MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ,������
12110081,���� �ھ�i7-10���� 10700 (�ڸ䷹��ũS) (������� �ڽ�),2,����,2020�� 05��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,2.9,4.8,0,16MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,������� �ڽ�,���� �⺻�� ����
11405586,���� �ھ�i7-10���� 10700 (�ڸ䷹��ũS) (��ǰ),3,����,2020�� 05��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,2.9,4.8,0,16MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
14664326,���� �ھ�i7-10���� 10700 (�ڸ䷹��ũS) (�߰�),1,����,2020�� 05��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,2.9,4.8,0,16MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,�߰�,0
12337217,���� �ھ�i7-10���� 10700 (�ڸ䷹��ũS) (�ؿܱ���),2,����,2020�� 05��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,2.9,4.8,0,16MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,�ؿܱ���,0
11824849,���� �ھ�i7-10���� 10700F (�ڸ䷹��ũS) (��ũ + ��),1,����,2020�� 06��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,2.9,4.8,0,16MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
11824861,���� �ھ�i7-10���� 10700F (�ڸ䷹��ũS) (��ũ),1,����,2020�� 06��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,2.9,4.8,0,16MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
12787487,���� �ھ�i7-10���� 10700F (�ڸ䷹��ũS) (������� �ڽ�),1,����,2020�� 06��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,2.9,4.8,0,16MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,������� �ڽ�,0
11646593,���� �ھ�i7-10���� 10700F (�ڸ䷹��ũS) (��ǰ),3,����,2020�� 06��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,2.9,4.8,0,16MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
