product_idx,name,img_cnt,corp,registered_at,cooling_system,class_type,type,thermal,heat_conductivity,volume,electricity_conductivity,viscosity,density,lga3647,lga2066,lga2011_v3,lga2011,lga1700,lga1366,lga1200,lga115x,lga775,lga771,lga4677,lga4189,socket478,socket370,tr4,am5,am4,am3,am1,sp3,strx4,socket939,socket754,socket940,swrx8,socketa,socketf,fmx_amx,tdp,texture,radiator,heatpipe,cooler_height,weight,fan_size,fan_thickness,connector,bearing,fan_speed_max,wind_volume_max,wind_pressure_max,noise_max,fan_cnt,fan_life,led_light,led_color,pwm,rgb_controller,daisychain,zerofan,fan_controller,waterblock,aura_sync,mystic_light,rgb_fusion,rgb_led,polychrome,chroma,vivid,biostar_sync,software,as_period,custom,packages,remote,indicator,pump_speed,dist_corp,lcd
12361271,Thermalright FROST SPIRIT 140,1,Thermalright,2020�� 09��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,250,����+����,0,4��,158,1000g,140,27T,4��,0,1500,77.8 CFM,0,25.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15335378,Thermalright FROST SPIRIT 140 BLACK V3,1,Thermalright,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,255,����+����,0,4��,160,1000g,140,27T,4��,0,1500,77.8 CFM,2.09 mmH2O,25.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15675338,Thermalright FROST SPIRIT 140 BLACK V3 ����,3,Thermalright,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,255,����+����,0,4��,158,1000g,140,27T,4��,S-FDB,1500,77.8 CFM,2.09 mmH2O,25.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
12361301,Thermalright FROST SPIRIT 140 RGB,1,Thermalright,2020�� 09��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,250,����+����,0,4��,158,1000g,140,27T,4��,0,1500,77.8 CFM,0,25.6,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17469209,Thermalright FROST SPIRIT 140 WHITE V3,4,Thermalright,2022�� 07��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,255,����+�˷�̴�,0,8mm 4��,158,1280g,140,27T,4��,S-FDB,1500,77.8 CFM,2.09 mmH2O,25.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15335420,Thermalright FROST SPIRIT 140 WHITE V3 ARGB,1,Thermalright,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,255,����+����,0,4��,160,1000g,140,27T,4��,0,1500,77.8 CFM,2.09 mmH2O,25.6,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15675278,Thermalright FROST SPIRIT 140 WHITE V3 ARGB ����,3,Thermalright,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,255,����+����,0,4��,158,1000g,140,27T,4��,S-FDB,1500,77.8 CFM,2.09 mmH2O,25.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,3��,0,0,0,0,0,0,0
15675176,Thermalright FROST SPIRIT 140 ����,3,Thermalright,2020�� 09��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,250,����+����,0,4��,158,1000g,140,27T,4��,S-FDB,1500,77.8 CFM,2.09 mmH2O,25.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
17739416,Thermalright FROZEN HORIZON 360 ARGB (BLACK),4,Thermalright,2022�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,3��,0,0,0,120,25T,3-4��,2��,2150,69 CFM,2.87 mmH2O,28.1,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,6��+��������,0,0,0,0,0,0,0
17739581,Thermalright FROZEN HORIZON 360 ARGB (WHITE),4,Thermalright,2022�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,3��,0,0,0,120,25T,3-4��,2��,2150,69 CFM,2.87 mmH2O,28.1,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,6��+��������,0,0,0,0,0,0,0
15842933,Thermalright FROZEN MAGIC 120,4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,1��,0,0,0,120,25T,4��,S-FDB,1500,66.17 CFM,1.53 mmH2O,25.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
16503899,Thermalright FROZEN MAGIC 240,4,Thermalright,2022�� 03��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,2��,0,0,0,120,25T,3-4��,S-FDB,1500,66.17 CFM,1.53 mmH2O,25.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
15843371,Thermalright FROZEN MAGIC 240 ARGB (BLACK),4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,2��,0,0,0,120,25T,3-4��,S-FDB,1500,66.17 CFM,1.53 mmH2O,25.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
16859621,Thermalright FROZEN MAGIC 240 ARGB (WHITE),4,Thermalright,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,2��,0,0,0,120,25T,3-4��,S-FDB,1500,66.17 CFM,1.53 mmH2O,25.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
14903552,Thermalright FROZEN MAGIC 240 SCENIC,1,Thermalright,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,0,2��,0,0,0,120,25T,3-4��,S-FDB,2150,69 CFM,2.87 mmH2O,28.1,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5��+��������,0,0,0,0,0,0,0
15843677,Thermalright FROZEN MAGIC 240 SCENIC ����,4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,2��,0,0,0,120,25T,4��,S-FDB,2150,69 CFM,2.87 mmH2O,28.1,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
15843464,Thermalright FROZEN MAGIC 360,4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,3��,0,0,0,120,25T,4��,S-FDB,1500,66.17 CFM,1.53 mmH2O,25.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
15843563,Thermalright FROZEN MAGIC 360 ARGB (BLACK),4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,3��,0,0,0,120,25T,3-4��,S-FDB,1500,66.17 CFM,1.53 mmH2O,25.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
16859798,Thermalright FROZEN MAGIC 360 ARGB (WHITE),4,Thermalright,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,3��,0,0,0,120,25T,3-4��,S-FDB,1500,66.17 CFM,1.53 mmH2O,25.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
14903627,Thermalright FROZEN MAGIC 360 SCENIC,1,Thermalright,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,3��,0,0,0,120,25T,3-4��,S-FDB,2150,69 CFM,2.87 mmH2O,28.1,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5��+��������,0,0,0,0,0,0,0
15846110,Thermalright FROZEN MAGIC 360 SCENIC ����,4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,3��,0,0,0,120,25T,4��,S-FDB,2150,69 CFM,2.87 mmH2O,28.1,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
15843002,Thermalright FROZEN MAGIC EX120,4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,1��,0,0,0,120,25T,4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
14904038,Thermalright FROZEN MAGIC EX240,1,Thermalright,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,2��,0,0,0,120,25T,3-4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5��+��������,0,0,0,0,0,0,0
15843209,Thermalright FROZEN MAGIC EX240 ����,4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,2��,0,0,0,120,25T,4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
14904158,Thermalright FROZEN MAGIC EX360,1,Thermalright,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,3��,0,0,0,120,25T,3-4��,S-FDB,2150,82 CFM,2.1 mmH2O,29.6,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5��+��������,0,0,0,0,0,0,0
16504193,Thermalright FROZEN MAGIC EX360 ����,4,Thermalright,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,3��,0,0,0,120,25T,3-4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��+��������,0,0,0,0,0,0,0
14134295,Thermalright Frost Commander 140,1,Thermalright,2021�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,157,1000g,140,27T,4��,S-FDB,1800,95.5 CFM,2.25 mmH2O,30.2,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15918710,Thermalright Frost Commander 140 BLACK,1,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,275,����+����,0,5��,160,0,140,27T,4��,S-FDB,1800,95.5 CFM,2.25 mmH2O,30.2,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16851506,Thermalright Frost Commander 140 BLACK ����,4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,160,1340g,140,27T,4��,S-FDB,1800,95.5 CFM,2.25 mmH2O,30.2,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15675611,Thermalright Frost Commander 140 WHITE ����,3,Thermalright,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,275,����+�˷�̴�,0,8mm 5��,158,1340g,140,27T,4��,S-FDB,1800,95.5 CFM,2.25 mmH2O,30.2,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15675464,Thermalright Frost Commander 140 ����,3,Thermalright,2021�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,158,1000g,140,27T,4��,S-FDB,1800,95.5 CFM,2.25 mmH2O,30.2,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
17111192,Thermalright HR-09 2280 PRO,1,Thermalright,2022�� 05��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
17143214,Thermalright HR-09 2280 ����,4,Thermalright,2022�� 05��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
17073455,Thermalright LGA17XX-BCF (BLACK),1,Thermalright,2022�� 05��,0,0,���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
17160110,Thermalright LGA17XX-BCF (BLUE),1,Thermalright,2022�� 05��,0,0,���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
17073470,Thermalright LGA17XX-BCF (GRAY),1,Thermalright,2022�� 05��,0,0,���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
17073479,Thermalright LGA17XX-BCF (RED),1,Thermalright,2022�� 05��,0,0,���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
5065244,Thermalright Le GRAND MACHO RT,1,Thermalright,2017�� 04��,����,0,CPU��,0,0,0,0,0,0,0,0,��,��,��,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,7��,159,900g,140,26T,4��,0,1300,73.6 CFM,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
16650140,Thermalright Le GRAND MACHO RT ����,4,Thermalright,2022�� 03��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,��,��,��,��,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,��,0,����+����,0,7��,159,900g,140,26.5T,4��,FDB,1300,73.6 CFM,0,20,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15758279,Thermalright M.2 22110 HEATSINK ����,3,Thermalright,2020�� 09��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
15747011,Thermalright M.2 2280 ARGB HEATSINK ����,3,Thermalright,2021�� 11��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9615216,Thermalright M.2 2280 HEATSINK,1,Thermalright,2019�� 10��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15758561,Thermalright M.2 2280 HEATSINK ����,3,Thermalright,2019�� 10��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
15758453,Thermalright M.2 2280 PRO HEATSINK ����,3,Thermalright,2020�� 09��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
3078976,Thermalright Macho 90,1,Thermalright,2015�� 03��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,135,0,92,25T,4��,0,2000,39.36 CFM,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
17153636,Thermalright Macho MAXX,1,Thermalright,2022�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,����+����,0,6��,158,780g,140,27T,4��,S-FDB,1500,77.8 CFM,2.09 mmH2O,25.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2��,0,0,0,0,0,0,0
16700261,Thermalright Macho Rev.C PLUS ����,4,Thermalright,2021�� 03��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,240,����+����,0,6��,158,880g,140,26.5T,4��,������,1300,73.6 CFM,1.56 mmH2O,21,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
3662668,Thermalright Macho Zero,1,Thermalright,2016�� 01��,����,0,CPU��,0,0,0,0,0,0,0,0,��,��,0,��,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,6��,162,710g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747911,Thermalright ODYSSEY THERMAL PAD 120x120 ���� (0.5mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747941,Thermalright ODYSSEY THERMAL PAD 120x120 ���� (1.0mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747968,Thermalright ODYSSEY THERMAL PAD 120x120 ���� (1.5mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747989,Thermalright ODYSSEY THERMAL PAD 120x120 ���� (2.0mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15748001,Thermalright ODYSSEY THERMAL PAD 120x120 ���� (2.5mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15748016,Thermalright ODYSSEY THERMAL PAD 120x120 ���� (3.0mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14036801,Thermalright ODYSSEY THERMAL PAD 120x20 (0.5mm),1,Thermalright,2021�� 04��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14036813,Thermalright ODYSSEY THERMAL PAD 120x20 (1.0mm),1,Thermalright,2021�� 04��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14036825,Thermalright ODYSSEY THERMAL PAD 120x20 (1.5mm),1,Thermalright,2021�� 04��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14036828,Thermalright ODYSSEY THERMAL PAD 120x20 (2.0mm),1,Thermalright,2021�� 04��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14598518,Thermalright ODYSSEY THERMAL PAD 120x20 (2.5mm),1,Thermalright,2021�� 06��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14036834,Thermalright ODYSSEY THERMAL PAD 120x20 (3.0mm),1,Thermalright,2021�� 04��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747740,Thermalright ODYSSEY THERMAL PAD 120x20 ���� (0.5mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
