product_idx,name,img_cnt,corporation,registered_at,type,rated_power,plus_cert,eta_cert,lambda_cert,vol_change,output_meth_12v,avail_12v,pfc_circuit,pf,cooling_fan_size,cooling_fan_cnt,bearing,depth,as_period,output_3v,output_5v,output_12v,output_minus_12v,output_5vsb,cable_conn,main_power,sub_power4,sub_power8,pcie8,pcie6,sata,sata_33,ide_4pin,fdd,fanless_mode,auto_fan_control,manual_fan_control,standby_power_1w,flat_cable,free_bolt,led_light,digital_control,condenser85,condenser105,dc_to_dc,llc_convert,ovp,uvp,ocp,olp,opp,otp_ohp,scp,sip,nlp,nlo,aura_sync,mystic_light,rgb_fusion,polychrome,razer_chroma,tt_rgb_plus,alert_sound,led,output_voltage,output_w,output_va,input_voltage,input_frequency,charge_time,load100,load50,width,height,weight
12991316,����ũ�δн� CASLON M 800W 80PLUS 230V EU,4,����ũ�δн�,2020�� 12��,ATX �Ŀ�,800,80 PLUS ���Ĵٵ�,0,0,��0.2%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 6��,22A,20,66.7A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,8,0,4,1,��,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14319440,����ũ�δн� CASLON M 850W 80PLUS BRONZE 230V EU,3,����ũ�δн�,2021�� 05��,ATX �Ŀ�,850,80 PLUS �����,0,0,��0.6%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 6��,22A,22,70.8A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,8,0,4,1,��,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16001006,����ũ�δн� CE-400ST-F12S ��ũ,3,����ũ�δн�,2021�� 12��,ATX �Ŀ�,400,80 PLUS ���Ĵٵ�,0,0,0,0,0,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 2��,13A,13,30A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,0,1��,5,0,1,0,0,0,0,��,0,��,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7835344,����ũ�δн� COOLMAX ELITE 350W +12V Single Rail ��ũ,3,����ũ�δн�,2019�� 04��,ATX �Ŀ�,350,0,0,0,0,+12V �̱۷���,88,0,0,120,1,0,14,���� 3��,13A,13,26A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7837369,����ũ�δн� COOLMAX ELITE 500W +12V Single Rail,3,����ũ�δн�,2019�� 05��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,90,0,0,120,1,Sleeve,14,���� 5��,15A,15,37.5A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14555372,����ũ�δн� COOLMAX ELITE 500W +12V Single Rail ��ũ,3,����ũ�δн�,2019�� 05��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,90,0,0,120,1,Sleeve,14,0,15A,15,37.5A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12804530,����ũ�δн� COOLMAX ELITE 500W HDB,3,����ũ�δн�,2020�� 12��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,90,0,0,120,1,HDB/HYB,14,���� 5��,15A,15,37.5A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7837402,����ũ�δн� COOLMAX ELITE 600W +12V Single Rail,3,����ũ�δн�,2019�� 05��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,90,0,0,120,1,Sleeve,14,���� 5��,16A,16,45A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14555432,����ũ�δн� COOLMAX ELITE 600W +12V Single Rail ��ũ,3,����ũ�δн�,2019�� 05��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,90,0,0,120,1,Sleeve,14,0,16A,16,45A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12804569,����ũ�δн� COOLMAX ELITE 600W HDB,3,����ũ�δн�,2020�� 12��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,90,0,0,120,1,HDB/HYB,14,���� 5��,16A,16,45A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13136723,����ũ�δн� COOLMAX ELITE 600W HDB ��ũ,1,����ũ�δн�,2020�� 12��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,90,0,0,120,1,HDB/HYB,14,0,16A,16,45A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7837420,����ũ�δн� COOLMAX ELITE 700W +12V Single Rail,3,����ũ�δн�,2019�� 05��,ATX �Ŀ�,700,0,0,0,0,+12V �̱۷���,90,0,0,120,1,Sleeve,14,���� 5��,16A,16,52.5A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,4,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13061990,����ũ�δн� COOLMAX ELITE 700W +12V Single Rail ��ũ,3,����ũ�δн�,2019�� 05��,ATX �Ŀ�,700,0,0,0,0,+12V �̱۷���,90,0,0,120,1,Sleeve,14,���� 5��,16A,16,52.5A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,4,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12804599,����ũ�δн� COOLMAX ELITE 700W HDB,3,����ũ�δн�,2020�� 12��,ATX �Ŀ�,700,0,0,0,0,+12V �̱۷���,90,0,0,120,1,HDB/HYB,14,���� 5��,16A,16,52.5A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,4,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13136687,����ũ�δн� COOLMAX ELITE 700W HDB ��ũ,1,����ũ�δн�,2020�� 12��,ATX �Ŀ�,700,0,0,0,0,+12V �̱۷���,90,0,0,120,1,HDB/HYB,14,0,16A,16,52.5A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,4,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12954677,����ũ�δн� COOLMAX EXPLORER 750W 80Plus Gold 230V EU Ǯ��ⷯ,4,����ũ�δн�,2020�� 12��,ATX �Ŀ�,750,80 PLUS ���,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,HDB/HYB,16,���� 10��,20A,20,62.6A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),2,1,4,0,8,0,6,1,��,��,0,��,��,0,0,0,0,��,��,��,��,0,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12954746,����ũ�δн� COOLMAX EXPLORER 850W 80Plus Gold 230V EU Ǯ��ⷯ,4,����ũ�δн�,2020�� 12��,ATX �Ŀ�,850,80 PLUS ���,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,HDB/HYB,16,���� 10��,20A,20,70.8A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),2,1,6,0,8,0,6,1,��,��,0,��,��,0,0,0,0,��,��,��,��,0,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4712037,����ũ�δн� COOLMAX FOCUS 500W 80Plus 230V EU,3,����ũ�δн�,2016�� 11��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V ���߷���,86,��Ƽ��PFC,0,120,1,0,0,���� 5��,18A,15,"22A, 22A",0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13136357,����ũ�δн� COOLMAX FOCUS 500W 80Plus 230V EU ��ũ,1,����ũ�δн�,2016�� 11��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V ���߷���,0,��Ƽ��PFC,0,120,1,0,0,0,18A,15,"22A, 22A",0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,0,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4712094,����ũ�δн� COOLMAX FOCUS 600W 80Plus 230V EU,3,����ũ�δн�,2016�� 11��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V ���߷���,91,��Ƽ��PFC,0,120,1,0,0,���� 5��,18A,15,"30A, 30A",0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12723302,����ũ�δн� COOLMAX FOCUS 600W 80Plus 230V EU ��ũ,2,����ũ�δн�,2016�� 11��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V ���߷���,91,��Ƽ��PFC,0,120,1,0,0,0,18A,15,"30A, 30A",0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,0,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17052830,����ũ�δн� COOLMAX FOCUS II 700W ETA BRONZE,4,����ũ�δн�,2022�� 05��,ATX �Ŀ�,700,0,BRONZE,STANDARD,0,+12V �̱۷���,0,��Ƽ��PFC,99,120,1,HDB,14,���� 5��,20A,20,54A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,4,0,5,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17052878,����ũ�δн� COOLMAX FOCUS II 800W ETA BRONZE,4,����ũ�δн�,2022�� 05��,ATX �Ŀ�,800,0,BRONZE,STANDARD+,0,+12V �̱۷���,0,��Ƽ��PFC,99,120,1,HDB,14,���� 5��,20A,20,62.5A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,4,0,5,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12978929,����ũ�δн� COOLMAX FOCUS PRO 500W 80PLUS 230V EU,4,����ũ�δн�,2020�� 12��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,86,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 5��,18A,15,36A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13585271,����ũ�δн� COOLMAX FOCUS PRO 600W 80PLUS 230V EU,4,����ũ�δн�,2021�� 03��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,92,��Ƽ��PFC,99,120,1,0,0,���� 5��,18A,15,46A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5569069,����ũ�δн� COOLMAX FUSION 700W 80Plus Bronze 230V EU,3,����ũ�δн�,2017�� 10��,ATX �Ŀ�,700,80 PLUS �����,0,0,0,+12V �̱۷���,96,��Ƽ��PFC,0,120,1,0,14,���� 3��,18A,15,56A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,5,0,3,1,0,0,0,��,0,0,0,0,��,0,0,��,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7017298,����ũ�δн� COOLMAX TAURUS 500W 80Plus Bronze 230V EU,4,����ũ�δн�,2019�� 01��,ATX �Ŀ�,500,80 PLUS �����,0,0,0,+12V �̱۷���,96,��Ƽ��PFC,0,120,1,0,14,���� 5��,17A,17,40A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,6,0,3,0,0,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7017391,����ũ�δн� COOLMAX TAURUS 600W 80Plus Bronze 230V EU,4,����ũ�δн�,2019�� 01��,ATX �Ŀ�,600,80 PLUS �����,0,0,0,+12V �̱۷���,96,��Ƽ��PFC,0,120,1,0,14,���� 5��,18A,18,48A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,6,0,3,0,0,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7017475,����ũ�δн� COOLMAX TAURUS 700W 80Plus Bronze 230V EU,4,����ũ�δн�,2019�� 01��,ATX �Ŀ�,700,80 PLUS �����,0,0,0,+12V �̱۷���,96,��Ƽ��PFC,0,120,1,0,14,���� 5��,20A,20,56A,0.3A,2.5A,���̺���ü��,24��,2,0,4,0,6,0,3,0,0,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12076481,����ũ�δн� COOLMAX VISION 600W HDB,3,����ũ�δн�,2020�� 08��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,99,0,0,120,1,HDB/HYB,14,���� 5��,18A,16,49.9A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,��,0,0,0,0,0,0,��,0,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12076526,����ũ�δн� COOLMAX VISION 700W HDB,3,����ũ�δн�,2020�� 08��,ATX �Ŀ�,700,0,0,0,0,+12V �̱۷���,99,0,0,120,1,HDB/HYB,14,���� 5��,18A,16,58A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,4,0,4,0,3,0,0,��,0,0,0,0,0,0,��,0,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16566995,����ũ�δн� COOLMAX VISION II 500W,4,����ũ�δн�,2022�� 03��,ATX �Ŀ�,500,0,0,0,��0.3%,+12V �̱۷���,100,0,0,120,1,HDB/HYB,14,���� 5��,20A,20,41.7A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16567067,����ũ�δн� COOLMAX VISION II 600W,4,����ũ�δн�,2022�� 03��,ATX �Ŀ�,600,0,0,0,��0.8%,+12V �̱۷���,100,0,0,120,1,HDB/HYB,14,���� 5��,20A,20,50A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16567166,����ũ�δн� COOLMAX VISION II 700W,4,����ũ�δн�,2022�� 03��,ATX �Ŀ�,700,0,0,0,��0.4%,+12V �̱۷���,100,0,0,120,1,HDB/HYB,14,���� 5��,20A,20,58.3A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,4,0,5,0,3,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16567229,����ũ�δн� COOLMAX VISION II 800W,4,����ũ�δн�,2022�� 03��,ATX �Ŀ�,800,0,0,0,��1%,+12V �̱۷���,100,0,0,120,1,HDB/HYB,14,���� 5��,20A,20,66.7A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,4,0,6,0,4,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13401536,����ũ�δн� COOLMAX VISION PLUS 600W 80PLUS 230V EU HDB ��ũ,3,����ũ�δн�,2021�� 02��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 5��,18A,15,46A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,��,0,0,0,0,0,0,��,0,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12487337,����ũ�δн� Classic II 1050W 80PLUS GOLD 230V EU Ǯ��ⷯ,4,����ũ�δн�,2020�� 10��,ATX �Ŀ�,1050,80 PLUS ���,0,0,��0.1%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 10��,22A,22,87.5A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,2,3,0,10,0,4,1,��,��,��,��,��,0,0,0,0,��,��,��,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15266783,����ũ�δн� Classic II 1050W 80PLUS GOLD 230V EU Ǯ��ⷯ ȭ��Ʈ,4,����ũ�δн�,2021�� 09��,ATX �Ŀ�,1050,80 PLUS ���,0,0,��0.5%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 10��,22A,22,87.5A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,2,3,0,10,0,4,1,��,��,��,��,��,0,0,0,0,��,��,��,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5353220,����ũ�δн� Classic II 500W +12V Single Rail ��ũ,1,����ũ�δн�,2013�� 02��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,85,��Ƽ��PFC,99,120,1,LLS(Sleeve),0,���� 3��,20A,20,37.5A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,3,1,0,��,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928673,����ũ�δн� Classic II 500W 80PLUS 230V EU,4,����ũ�δн�,2013�� 02��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,0,14,���� 6��,20A,20,37.5A,0,0,���̺���ü��,24��(20+4),0,0,2,0,6,0,3,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9326265,����ũ�δн� Classic II 550W 80PLUS Bronze 230V EU HDB,4,����ũ�δн�,2019�� 08��,ATX �Ŀ�,550,80 PLUS �����,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 6��,20A,20,45.8A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,0,��,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928750,����ũ�δн� Classic II 600W 80PLUS 230V EU,4,����ũ�δн�,2013�� 02��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 6��,22A,22,45A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,1,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5353100,����ũ�δн� Classic II 600W 80PLUS 230V EU ��ũ,3,����ũ�δн�,2013�� 02��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 3��,22A,22,45A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,1,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14380013,����ũ�δн� Classic II 600W 80PLUS 230V EU �߰�,1,����ũ�δн�,2013�� 02��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,0,22A,22,45A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,1,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11226927,����ũ�δн� Classic II 600W 80PLUS 230V EU ȭ��Ʈ,4,����ũ�δн�,2020�� 05��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,0,15,���� 6��,22A,22,45A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,1,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9326514,����ũ�δн� Classic II 650W 80PLUS Bronze 230V EU HDB,4,����ũ�δн�,2019�� 08��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 6��,22A,20,54.1A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,0,��,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10901664,����ũ�δн� Classic II 650W 80PLUS Bronze 230V EU HDB PINK,4,����ũ�δн�,2020�� 03��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 6��,22A,20,54.1A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,0,��,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15046403,����ũ�δн� Classic II 650W 80PLUS GOLD 230V EU,4,����ũ�δн�,2021�� 08��,ATX �Ŀ�,650,80 PLUS ���,0,0,��0.8%,+12V �̱۷���,99,��Ƽ��PFC,0,120,1,HDB/HYB,0,���� 7��,22A,22,54.1A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,1,0,��,0,0,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966330,����ũ�δн� Classic II 700W 80PLUS 230V EU,4,����ũ�δн�,2013�� 02��,ATX �Ŀ�,700,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 6��,22A,22,52.5A,0.3A,2.5A,���̺���ü��,24��(20+4),4,2,4,0,6,0,4,1,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14380028,����ũ�δн� Classic II 700W 80PLUS 230V EU (�߰�),1,����ũ�δн�,2013�� 02��,ATX �Ŀ�,700,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,0,22A,22,52.5A,0.3A,2.5A,���̺���ü��,24��(20+4),4,2,4,0,6,0,4,1,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13061924,����ũ�δн� Classic II 700W 80PLUS 230V EU ��ũ,1,����ũ�δн�,2013�� 02��,ATX �Ŀ�,700,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 6��,22A,22,52.5A,0.3A,2.5A,���̺���ü��,24��(20+4),4,2,4,0,6,0,4,1,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11227005,����ũ�δн� Classic II 700W 80PLUS 230V EU ȭ��Ʈ,4,����ũ�δн�,2020�� 05��,ATX �Ŀ�,700,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,0,15,���� 6��,22A,22,52.5A,0.3A,2.5A,���̺���ü��,24��(20+4),2,1,4,0,6,0,4,1,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9326622,����ũ�δн� Classic II 750W 80PLUS Bronze 230V EU HDB,4,����ũ�δн�,2019�� 08��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 6��,22A,20,62.5A,0.3A,3.0A,���̺���ü��,24��(20+4),4,2,4,0,6,0,4,1,��,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
